"","Player's name","Total Points","Total Rebounds","Assists","Steals","Blocks","Missed Field goals","Missed Free Throws","Turnovers","Games Played","Efficiency Index","Salary","Position"
"1","Channing Frye",196,93,26,8,8,90,3,13,26,2.81658487735395,7807579,"C"
"2","Sasha Kaun",23,26,3,4,5,8,6,7,25,0.814241467412541,1300000,"C"
"3","Timofey Mozgov",475,337,33,22,57,156,27,71,76,2.91238034671978,4950000,"C"
"4","Bismack Biyombo",454,655,29,19,133,132,84,71,82,3.75882530125676,3000000,"C"
"5","Jason Thompson",87,80,10,8,12,34,4,8,19,2.4585199054757,328955,"C"
"6","Jonas Valanciunas",768,547,42,25,80,233,51,85,60,5.31272370985313,4660482,"C"
"7","Lucas Nogueira",65,46,7,12,12,16,7,11,29,1.4957824211482,1842000,"C"
"8","Amar'e Stoudemire",300,222,27,18,41,96,17,47,52,2.89615367471461,1499187,"C"
"9","Hassan Whiteside",1040,865,30,44,269,269,115,137,73,7.51671613225788,981348,"C"
"10","Al Horford",1249,596,263,68,121,519,26,107,82,6.83864108079412,12000000,"C"
"11","Mike Muscala",195,117,34,13,27,76,8,27,60,1.68461919588479,947276,"C"
"12","Tiago Splitter",201,120,30,20,12,74,9,24,36,2.73307620008483,8500000,"C"
"13","Walter Tavares",25,21,3,1,6,8,5,5,11,1.43610975880713,1000000,"C"
"14","Kelly Olynyk",687,281,105,52,33,303,32,74,69,4.42088675163974,2165160,"C"
"15","Tyler Zeller",364,178,29,10,22,152,20,46,60,2.39542599194177,2616975,"C"
"16","Al Jefferson",562,301,70,30,41,260,39,34,47,5.06094172920063,13833333,"C"
"17","Cody Zeller",638,455,71,57,63,206,57,68,73,4.36544917339159,4204200,"C"
"18","Frank Kaminsky",606,335,98,38,43,310,40,58,81,3.55710897331113,2612500,"C"
"19","Ian Mahinmi",660,507,104,65,75,184,93,100,71,5.3565407242532,4000000,"C"
"20","Jordan Hill",645,451,87,36,37,271,36,92,73,4.225962190465,4000000,"C"
"21","Myles Turner",619,332,41,25,86,266,33,67,60,4.53020385281524,2357760,"C"
"22","Andre Drummond",1314,1198,67,119,112,508,378,155,81,9.4858675009952,3272091,"C"
"23","Aron Baynes",514,384,51,21,52,190,39,67,81,2.9755232553211,6500000,"C"
"24","Joel Anthony",18,21,1,2,12,4,2,2,19,0.789771180493109,2500000,"C"
"25","Cameron Bairstow",34,28,6,2,3,27,1,4,18,1.07585407311665,845059,"C"
"26","Cristiano Felicio",105,102,26,6,13,32,10,13,31,1.92564072547077,525090,"C"
"27","Joakim Noah",124,255,110,18,29,82,23,52,29,5.74895805152567,13400000,"C"
"28","Pau Gasol",1187,793,294,42,146,528,60,164,72,8.67360142266874,7448760,"C"
"29","J.J. Hickson",69,45,7,5,2,21,25,9,15,2.49626833919747,366337,"C"
"30","Marcin Gortat",1012,741,106,47,96,331,61,121,75,6.10082252857646,11217391,"C"
"31","Ryan Hollins",8,11,0,0,1,3,0,3,5,0.962221098117651,176375,"C"
"32","Dewayne Dedmon",255,228,13,22,46,78,19,32,58,2.37930665327365,947278,"C"
"33","Jason Smith",546,219,62,33,65,259,13,57,76,3.19679173643141,4300000,"C"
"34","Nikola Vucevic",1181,576,179,53,70,513,37,123,65,7.6108442223496,11250000,"C"
"35","Greg Monroe",1210,696,178,72,67,450,80,129,79,6.79479616286249,16400000,"C"
"36","John Henson",397,221,54,18,109,127,48,64,57,4.00053256903141,2943221,"C"
"37","Miles Plumlee",314,232,16,21,50,93,25,40,61,2.53633070053234,2109294,"C"
"38","Kevin Seraphin",187,126,47,8,36,121,4,43,48,2.53445439999242,2800000,"C"
"39","Robin Lopez",842,602,114,16,129,305,33,133,82,4.96543907024641,13000000,"C"
"40","Andrea Bargnani",304,97,18,4,9,152,10,26,46,2.11030783517907,1362900,"C"
"41","Brook Lopez",1501,573,147,58,124,566,86,175,73,8.18820633979376,20000000,"C"
"42","Henry Sims",91,72,9,9,14,44,5,12,14,3.72854659636438,161622,"C"
"43","Elton Brand",70,63,18,9,8,41,1,11,17,2.76991785875191,890693,"C"
"44","Jahlil Okafor",928,373,65,22,61,384,61,124,53,6.77276150108211,4582680,"C"
"45","Nerlens Noel",747,542,122,118,100,281,93,158,67,7.70300401522195,3457800,"C"
"46","Anderson Varejao",58,50,15,5,5,27,13,6,22,1.66455632067652,458575,"C"
"47","Andrew Bogut",375,492,162,33,114,104,26,83,70,4.50639722064455,12000000,"C"
"48","Festus Ezeli",320,257,32,18,50,103,62,38,46,3.79192406996731,2008748,"C"
"49","Marreese Speights",512,239,61,19,34,259,20,66,72,3.06174030801314,3815000,"C"
"50","Boban Marjanovic",297,194,21,12,23,69,27,29,54,2.17937148431595,1200000,"C"
"51","Matt Bonner",76,27,9,6,1,28,1,3,30,0.876640891352437,1499187,"C"
"52","Tim Duncan",522,447,163,47,78,226,39,90,61,5.71545690004434,5000000,"C"
"53","Enes Kanter",1038,664,33,26,33,305,51,115,82,4.38679870677512,16400000,"C"
"54","Nazr Mohammed",8,4,0,0,0,2,0,3,5,0.652927387998405,352750,"C"
"55","Steven Adams",636,533,62,42,89,165,82,84,80,4.1697960295015,2279040,"C"
"56","Cole Aldrich",328,288,50,47,68,91,24,64,60,3.73031129810067,1100600,"C"
"57","DeAndre Jordan",980,1059,90,51,177,151,353,107,77,7.72670652918105,19500000,"C"
"58","Jeff Ayres",30,22,5,0,3,11,0,6,17,0.817112790329799,317232,"C"
"59","Chris Kaman",44,24,11,1,1,23,0,8,16,1.29502846156577,5000000,"C"
"60","Mason Plumlee",749,628,226,68,85,250,120,154,82,6.1807266824313,1415520,"C"
"61","JaVale McGee",172,133,3,5,26,57,18,21,34,2.29894436207161,1270964,"C"
"62","Salah Mejri",125,123,10,8,36,29,19,23,34,2.36057654717733,525093,"C"
"63","Zaza Pachulia",650,718,128,64,22,251,64,119,76,5.26157027674559,5200000,"C"
"64","Chris Andersen",92,89,9,14,10,28,10,7,20,2.67149320187001,5000000,"C"
"65","Marc Gasol",861,362,196,50,70,379,42,118,52,8.08863658107734,19700000,"C"
"66","Chuck Hayes",4,8,2,0,0,1,0,3,2,1.98720349803873,83583,"C"
"67","Clint Capela",542,494,47,59,92,166,131,60,77,4.38830335212104,1242720,"C"
"68","Dwight Howard",976,835,98,69,113,228,242,166,71,7.97189009354882,22359364,"C"
"69","Jeff Withey",217,173,20,21,53,75,16,28,51,2.5323122117779,947276,"C"
"70","Rudy Gobert",557,668,91,45,135,156,122,114,61,6.72935755207962,1175880,"C"
"71","Tibor Pleiss",24,15,2,1,2,14,0,8,12,1.14379058895303,3000000,"C"
"72","DeMarcus Cousins",1748,747,214,101,92,731,187,249,65,12.2940246475732,14728844,"C"
"73","Kosta Koufos",529,423,33,40,70,208,47,48,78,3.38178933688984,7500000,"C"
"74","Willie Cauley-Stein",463,352,37,48,66,148,44,46,66,3.70269604975518,3398280,"C"
"75","Joffrey Lauvergne",465,290,56,13,15,185,7,54,59,3.06532619415304,1709720,"C"
"76","Jusuf Nurkic",263,175,40,24,44,141,38,55,32,5.44210438669035,1842000,"C"
"77","Nikola Jokic",796,560,189,79,50,293,36,104,80,5.39342226504139,1300000,"C"
"78","Alexis Ajinca",352,269,31,19,36,165,10,54,59,2.95780059622301,4300000,"C"
"79","Kendrick Perkins",91,128,31,11,11,35,14,41,37,2.32999674744395,1499200,"C"
"80","Omer Asik",269,414,26,21,23,91,51,60,68,2.71220623339405,11000000,"C"
"81","Gorgui Dieng",827,585,143,94,96,271,43,140,82,5.83931475880302,1474440,"C"
"82","Karl-Anthony Towns",1503,857,161,58,138,528,52,183,82,7.69758050177646,5703600,"C"
"83","Nikola Pekovic",54,21,11,1,0,31,4,9,12,2.00486026752247,12100000,"C"
"84","Alex Len",703,594,97,38,62,360,65,145,78,5.20895674319473,3807120,"C"
"85","Tyson Chandler",472,576,64,36,44,131,65,93,66,4.41559899828928,13000000,"C"
"86","Robert Sacre",87,72,14,4,10,44,13,12,25,1.97419386983656,981348,"C"
"87","Roy Hibbert",481,398,95,32,110,229,28,76,81,3.75654694871578,15500000,"C"
"88","Tarik Black",133,157,16,14,18,47,26,22,39,2.29376021159763,845059,"C"
"89","Kevin Love",1234,762,186,58,41,568,56,142,77,7.82244197712792,19500000,"PF"
"90","Tristan Thompson",643,738,62,38,51,173,93,61,82,5.00883869991,14260870,"PF"
"91","Anthony Bennett",28,23,0,5,0,19,1,4,19,0.927477092302866,947276,"PF"
"92","James Johnson",287,126,67,29,33,126,29,54,57,3.51193487868523,2500000,"PF"
"93","Luis Scola",664,360,66,46,27,329,23,68,76,4.15625276000853,3000000,"PF"
"94","Patrick Patterson",543,342,94,53,32,289,5,65,79,3.78662329888953,6268675,"PF"
"95","Chris Bosh",1010,390,128,36,34,409,55,78,53,7.738496059594,22192730,"PF"
"96","Josh McRoberts",150,105,81,18,7,93,12,30,42,2.95926577423239,5543725,"PF"
"97","Luol Deng",911,443,140,74,29,406,47,81,74,6.01028098938915,10151612,"PF"
"98","Udonis Haslem",59,75,14,5,2,38,4,5,37,1.09399483826436,2854940,"PF"
"99","Kris Humphries",134,71,13,10,7,54,13,14,21,3.36847936560616,388025,"PF"
"100","Mike Scott",464,206,78,25,17,200,13,42,75,2.71858531469021,3333333,"PF"
"101","Paul Millsap",1385,732,265,147,139,565,99,191,81,10.7087316411283,19000000,"PF"
"102","Amir Johnson",577,505,138,52,83,177,52,94,79,5.30368818348344,12000000,"PF"
"103","David Lee",214,130,54,12,13,105,11,38,30,4.29490250355869,15493680,"PF"
"104","Jared Sullinger",834,673,187,75,47,455,58,102,81,6.61634834607646,2269260,"PF"
"105","Jonas Jerebko",340,288,62,20,24,168,17,52,78,2.6512769953942,5000000,"PF"
"106","Jordan Mickey",21,13,1,0,11,14,5,1,16,1.20046767272472,1200000,"PF"
"107","Marvin Williams",948,521,110,58,77,409,24,62,81,5.36323407136166,7000000,"PF"
"108","Spencer Hawes",340,244,109,22,27,182,11,58,57,3.8728433851172,5543725,"PF"
"109","Tyler Hansbrough",104,89,8,12,7,39,27,12,44,1.82233086796664,1185784,"PF"
"110","Lavoy Allen",428,424,76,26,42,179,27,69,79,3.54714230479737,3700000,"PF"
"111","Rakeem Christmas",4,1,0,0,0,0,0,0,1,0.453371898193288,1000000,"PF"
"112","Shayne Whittington",11,12,3,1,1,6,1,5,7,1.53205910992202,845059,"PF"
"113","Anthony Tolliver",383,229,52,26,16,204,18,28,72,2.62034368086502,3000000,"PF"
"114","Justin Harper",13,1,0,1,0,6,1,2,5,1.08675110179204,99418,"PF"
"115","Tobias Harris",447,168,70,18,12,182,8,30,27,6.21079719491928,16000000,"PF"
"116","Bobby Portis",436,337,52,25,22,250,18,54,62,3.84033607538405,1391160,"PF"
"117","Nikola Mirotic",777,362,100,58,46,361,35,102,66,6.07640054001055,5543725,"PF"
"118","Taj Gibson",627,504,106,47,77,237,45,78,73,5.42008961366662,8500000,"PF"
"119","Drew Gooden",82,85,13,8,11,70,5,13,30,2.15648997146367,3300000,"PF"
"120","Jared Dudley",638,286,170,75,18,254,26,80,81,4.42203491607687,4250000,"PF"
"121","Markieff Morris",335,158,37,25,17,153,13,45,27,6.20698959945234,8000000,"PF"
"122","Nene Hilario",525,259,97,54,26,175,78,76,57,5.89198982571978,13000000,"PF"
"123","Aaron Gordon",719,507,128,59,55,305,64,66,78,5.47448096410381,4171680,"PF"
"124","Andrew Nicholson",384,201,25,10,22,164,14,41,56,2.89399751995031,2380594,"PF"
"125","Ersan Ilyasova",178,121,12,14,6,89,13,12,22,4.06040349279525,7900000,"PF"
"126","Jabari Parker",1070,395,130,69,29,456,53,116,76,6.29939334531182,5152440,"PF"
"127","Johnny O'Bryant",200,176,32,18,8,123,13,31,66,1.97416673851838,845059,"PF"
"128","Steve Novak",7,1,0,0,0,4,0,0,3,0.451564230504598,416886,"PF"
"129","Kristaps Porzingis",1028,526,93,53,134,513,39,121,72,7.53450435509252,4131720,"PF"
"130","Kyle O'Quinn",309,250,72,20,49,142,14,61,65,3.36641323843384,3750000,"PF"
"131","Lance Thomas",484,131,53,22,7,213,17,57,59,3.24728687905792,1650000,"PF"
"132","Lou Amundson",52,49,12,6,7,34,13,15,29,1.86476515600789,1650000,"PF"
"133","Chris McCullough",112,68,9,28,12,65,12,15,24,3.79399181779953,1140240,"PF"
"134","Thaddeus Young",1102,660,135,112,37,468,58,136,73,8.13125756724336,11200000,"PF"
"135","Thomas Robinson",307,359,46,39,36,161,62,69,71,4.06333101919086,981300,"PF"
"136","Willie Reed",182,122,10,6,30,57,25,16,39,2.7166470737985,947276,"PF"
"137","Carl Landry",351,146,32,12,9,111,24,22,36,3.69707536310222,6500000,"PF"
"138","Christian Wood",61,38,3,5,7,31,8,2,17,2.0716467232774,305789,"PF"
"139","Richaun Holmes",287,135,33,19,40,108,23,32,51,3.16980863942193,1050000,"PF"
"140","Draymond Green",1131,769,598,119,113,418,100,259,81,11.5830511910424,14300000,"PF"
"141","James Michael McAdoo",117,58,17,10,8,39,23,16,41,1.88280309493446,845059,"PF"
"142","Kevon Looney",9,10,0,0,0,3,0,1,5,0.6807810758757,1131960,"PF"
"143","Boris Diaw",485,233,176,26,21,181,20,97,76,3.76692478271883,7000000,"PF"
"144","David West",554,309,143,44,55,204,17,68,78,4.0555209560349,1499000,"PF"
"145","LaMarcus Aldridge",1331,632,110,38,81,509,43,99,74,7.04924648205397,19500000,"PF"
"146","Josh Huestis",14,10,0,1,2,7,4,3,5,2.36589176365956,1140240,"PF"
"147","Mitch McGary",26,18,3,1,2,12,6,7,20,1.01528787201476,1463040,"PF"
"148","Nick Collison",123,171,52,15,16,59,10,50,59,2.24517928022494,3750000,"PF"
"149","Serge Ibaka",983,533,66,38,148,453,30,108,78,6.39521681377016,12350000,"PF"
"150","Alex Stepheson",2,2,0,0,2,0,2,0,4,0.91326536746244,61776,"PF"
"151","Blake Griffin",749,294,170,28,17,302,53,83,35,10.0800808435711,18907725,"PF"
"152","Branden Dawson",5,4,0,0,1,3,0,0,6,0.367824989566107,525093,"PF"
"153","Luc Mbah a Moute",231,171,30,44,19,113,27,34,75,2.38079576223251,1270964,"PF"
"154","Cliff Alexander",10,6,0,1,2,5,0,1,8,0.706788129278543,525093,"PF"
"155","Ed Davis",526,599,88,57,72,131,90,64,81,5.13446624456705,7000000,"PF"
"156","Meyers Leonard",511,314,92,8,18,240,11,77,61,3.94809904600218,3075880,"PF"
"157","Noah Vonleh",283,305,30,27,26,161,13,50,78,2.52826098827516,2637720,"PF"
"158","Charlie Villanueva",319,152,24,18,15,202,2,31,62,2.28231076890753,1499187,"PF"
"159","Dirk Nowitzki",1372,489,132,52,52,614,30,84,75,6.66202465512866,8333334,"PF"
"160","Dwight Powell",399,273,44,36,24,150,37,40,69,3.2746920273197,845059,"PF"
"161","Brandan Wright",83,43,6,5,15,17,11,10,12,4.1747654231877,5500000,"PF"
"162","JaMychal Green",578,373,67,46,33,265,34,83,78,4.17003792667168,845059,"PF"
"163","Jarell Martin",153,86,15,8,7,62,17,19,27,3.01474894968547,1230840,"PF"
"164","Zach Randolph",1040,529,142,43,13,476,44,105,68,6.62778417405343,9638555,"PF"
"165","Donatas Motiejunas",230,109,41,17,5,115,19,44,37,3.64728698306658,2288205,"PF"
"166","Josh Smith",151,67,48,16,13,111,13,36,23,5.13163114421503,1499000,"PF"
"167","Montrezl Harrell",140,65,17,11,11,32,22,17,39,2.09672979851058,1000000,"PF"
"168","Terrence Jones",434,211,41,23,39,201,39,49,50,4.63930750420905,2489530,"PF"
"169","Derrick Favors",1016,503,94,74,91,393,74,104,62,8.52382822256316,11933333,"PF"
"170","Trevor Booker",463,452,84,59,41,198,35,81,79,4.32346362677063,4775000,"PF"
"171","Trey Lyles",488,299,59,26,18,245,25,65,80,3.11958811955824,2239800,"PF"
"172","Eric Moreland",8,11,1,0,4,3,2,3,8,1.22528727970261,845059,"PF"
"173","Quincy Acy",307,188,27,29,24,95,18,27,59,2.68087549273815,981348,"PF"
"174","Darrell Arthur",527,293,96,53,48,268,13,66,70,4.38127355047195,2814000,"PF"
"175","Kenneth Faried",835,581,79,32,60,277,86,91,67,6.54948597849123,11235955,"PF"
"176","Anthony Davis",1481,627,116,78,125,576,104,121,61,11.2637224052967,7070730,"PF"
"177","Ryan Anderson",1124,396,73,38,25,532,29,90,66,6.11060227963793,8500000,"PF"
"178","Adreian Payne",132,111,29,16,11,92,9,36,52,2.09553961789399,1938840,"PF"
"179","Greg Smith",43,42,6,4,1,14,10,7,18,1.80574402663572,247623,"PF"
"180","Kevin Garnett",122,150,62,28,10,61,7,16,38,3.04841790683492,8500000,"PF"
"181","Nemanja Bjelica",308,210,83,26,21,125,15,47,60,3.18074636568201,4000000,"PF"
"182","Alan Williams",29,38,5,4,5,14,5,6,10,2.82349254233776,114285,"PF"
"183","Cory Jefferson",22,16,0,0,1,13,2,0,8,1.09846856083338,421449,"PF"
"184","Jon Leuer",567,373,72,38,30,242,24,75,67,4.4395042659853,1035000,"PF"
"185","Mirza Teletovic",965,302,89,32,21,445,35,84,79,4.55249896799303,5500000,"PF"
"186","Brandon Bass",473,285,74,33,55,143,23,42,66,3.78585337348198,3000000,"PF"
"187","Julius Randle",919,829,144,53,29,477,77,149,81,7.03275629906591,3132240,"PF"
"188","Larry Nance Jr.",349,312,44,54,23,142,15,41,63,3.58434546200484,1155600,"PF"
"189","Ryan Kelly",152,121,20,13,10,94,17,18,36,2.78680988552113,1724250,"PF"
"190","Dahntay Jones",13,5,2,1,2,8,0,0,1,5.85636910077785,8819,"SF"
"191","James Jones",178,50,14,11,10,84,5,13,48,1.34923794884444,1499000,"SF"
"192","LeBron James",1920,565,514,104,49,679,132,249,76,11.148868508385,22971000,"SF"
"193","Richard Jefferson",410,128,59,33,14,169,29,43,74,2.39118052574567,1499000,"SF"
"194","Bruno Caboclo",3,2,1,2,1,11,0,4,6,1.12105940620749,1524000,"SF"
"195","DeMarre Carroll",286,122,27,44,6,165,20,28,26,5.52811131583694,13500000,"SF"
"196","Terrence Ross",720,185,56,54,25,356,13,46,73,3.37087265184361,3553917,"SF"
"197","Joe Johnson",321,68,86,21,2,121,8,43,24,5.14335530648783,414481,"SF"
"198","Justise Winslow",502,403,117,68,26,267,37,95,78,4.3228224074967,2481720,"SF"
"199","Kent Bazemore",872,379,171,98,38,405,28,138,75,5.8281385333525,2000000,"SF"
"200","Thabo Sefolosha",480,334,107,85,37,184,37,68,75,4.17765226631741,4000000,"SF"
"201","Coty Clarke",6,1,0,0,0,2,0,1,3,0.465258835074515,61776,"SF"
"202","Jae Crowder",1038,373,135,126,35,453,43,83,73,6.12032217780686,6000000,"SF"
"203","Michael Kidd-Gilchrist",89,45,9,3,3,28,9,8,7,5.45816686621624,6331404,"SF"
"204","Nicolas Batum",1046,428,403,65,43,501,29,205,70,7.94493200794793,12235750,"SF"
"205","C.J. Miles",753,175,63,53,29,375,31,70,64,4.40176326836035,4394225,"SF"
"206","Chase Budinger",216,121,49,29,9,113,14,31,49,2.55859748968145,5000000,"SF"
"207","Glenn Robinson",171,68,26,17,9,86,12,18,45,1.86862670689989,845000,"SF"
"208","Paul George",1874,563,329,152,29,844,74,265,81,9.73934847520261,17120106,"SF"
"209","Solomon Hill",246,166,57,37,11,115,6,33,59,2.37328363488198,1358880,"SF"
"210","Marcus Morris",1131,404,201,67,23,535,68,140,80,6.13789023809069,5000000,"SF"
"211","Reggie Bullock",122,68,27,10,2,55,1,8,37,1.38822072920484,1252440,"SF"
"212","Stanley Johnson",593,306,118,55,12,375,22,114,73,4.3346822370747,2841960,"SF"
"213","Doug McDermott",764,195,59,14,6,353,12,53,81,2.6082694577164,2380440,"SF"
"214","Mike Dunleavy",222,83,39,14,10,111,8,26,31,3.13097440813642,4500000,"SF"
"215","Tony Snell",338,199,63,16,17,213,3,52,64,2.58634555091297,1535880,"SF"
"216","Garrett Temple",582,212,140,69,18,304,34,64,80,3.66068327323712,1100602,"SF"
"217","Jarell Eddie",63,23,5,5,1,45,0,1,26,0.836652126075,561716,"SF"
"218","Kelly Oubre",236,133,13,22,7,121,18,34,63,1.87727374963141,1920240,"SF"
"219","Otto Porter",871,391,120,105,32,378,31,70,75,5.19030505922898,4662960,"SF"
"220","Evan Fournier",1213,225,213,96,2,500,39,133,79,5.49445763333656,2288205,"SF"
"221","Mario Hezonja",478,176,109,39,17,237,5,97,79,2.88713076499455,3741480,"SF"
"222","Damien Inglis",36,31,10,6,3,24,1,11,20,1.40382101883171,855000,"SF"
"223","Carmelo Anthony",1573,556,299,62,38,740,69,176,72,8.84436613520529,22875000,"SF"
"224","Cleanthony Early",31,26,6,2,3,28,1,9,17,1.31236698941933,845059,"SF"
"225","Derrick Williams",746,296,75,29,9,311,62,61,80,3.63396447150203,4900000,"SF"
"226","Thanasis Antetokounmpo",6,1,0,0,0,1,0,0,2,0.371404079182321,105888,"SF"
"227","Bojan Bogdanovic",887,255,99,29,5,425,22,115,79,3.84889737659255,3425510,"SF"
"228","Rondae Hollis-Jefferson",167,154,43,39,16,75,15,26,29,4.55465945193441,1335480,"SF"
"229","Sergey Karasev",97,58,35,6,2,44,2,22,40,1.33861624598816,1599840,"SF"
"230","JaKarr Sampson",240,129,30,11,16,116,35,51,47,3.08086719999844,845059,"SF"
"231","Jerami Grant",749,361,135,54,127,348,110,110,77,6.51439119744314,845059,"SF"
"232","Robert Covington",858,419,97,105,40,438,37,143,67,6.6324765283459,1000000,"SF"
"233","Sonny Weems",17,12,2,0,0,14,1,4,7,1.30222907201437,2800000,"SF"
"234","Andre Iguodala",457,263,219,73,19,192,32,79,65,4.78216494491114,11710456,"SF"
"235","Harrison Barnes",774,325,117,41,10,338,32,57,66,4.47118373824205,3873398,"SF"
