"","Player's name","Total Points","Total Rebounds","Assists","Steals","Blocks","Missed Field goals","Missed Free Throws","Turnovers","Games Played","Efficiency Index","Salary","Position"
"236","Kawhi Leonard",1523,493,186,128,71,539,42,105,72,7.90557138305207,16500000,"SF"
"237","Kyle Anderson",350,244,123,60,29,157,21,59,78,3.13764173412657,1142879,"SF"
"238","Rasual Butler",124,56,24,13,23,55,5,8,46,1.51596887827599,1499187,"SF"
"239","Kevin Durant",2029,589,361,69,85,683,51,250,72,10.3398404445253,20158622,"SF"
"240","Kyle Singler",231,141,24,30,9,135,15,32,68,1.88791327543723,5000000,"SF"
"241","Jeff Green",293,91,40,18,21,153,25,24,27,5.01090200883351,9200000,"SF"
"242","Paul Pierce",417,186,71,33,17,253,12,58,68,2.93602447917941,3400000,"SF"
"243","Wesley Johnson",549,248,49,89,56,307,16,54,80,3.6632096321818,1100600,"SF"
"244","Al-Farouq Aminu",839,499,138,72,53,420,41,120,82,5.45011070002578,7500000,"SF"
"245","Maurice Harkless",498,280,67,49,35,216,42,62,78,3.47442199753003,2894059,"SF"
"246","Chandler Parsons",837,285,169,46,21,331,43,95,61,5.67845131797032,15361500,"SF"
"247","Jeremy Evans",71,54,2,6,9,22,6,7,30,1.31042273118828,1100602,"SF"
"248","Justin Anderson",208,132,29,19,25,104,11,24,55,2.15446845727058,1449000,"SF"
"249","James Ennis",16,7,2,4,2,9,4,2,10,1.33427798354852,845059,"SF"
"250","Lance Stephenson",369,115,73,19,6,162,15,46,26,5.6801937603962,9000000,"SF"
"251","Matt Barnes",758,420,163,78,57,429,27,121,76,5.6538470663092,3542500,"SF"
"252","P.J. Hairston",124,46,9,8,4,86,6,17,18,3.08403392383999,1201440,"SF"
"253","Corey Brewer",590,199,109,84,19,340,35,78,82,3.73618725520701,8200000,"SF"
"254","K.J. McDaniels",89,42,10,7,6,43,6,17,37,1.27240827394811,3333333,"SF"
"255","Michael Beasley",255,98,16,11,9,98,11,24,20,4.61463483715848,306527,"SF"
"256","Sam Dekker",0,1,0,1,0,0,0,0,3,0.303956664126635,1646400,"SF"
"257","Trevor Ariza",1025,366,188,160,26,502,35,113,81,6.08447035005886,8193030,"SF"
"258","Chris Johnson",205,132,45,32,20,122,8,40,70,1.95089094721399,981348,"SF"
"259","Gordon Hayward",1578,397,296,95,27,681,84,202,80,7.96669786033322,15409570,"SF"
"260","J.J. O'Brien",0,1,0,1,0,1,0,0,2,0.53068607031823,105888,"SF"
"261","Joe Ingles",342,151,96,55,4,167,5,65,81,2.28831512817587,2250000,"SF"
"262","Caron Butler",63,22,10,9,1,34,2,3,17,1.59043469741134,1499187,"SF"
"263","Duje Dukan",6,4,1,1,0,8,0,0,1,3.39750676793259,525093,"SF"
"264","Omri Casspi",813,410,95,56,17,323,56,94,69,5.2478242523258,3000000,"SF"
"265","Rudy Gay",1204,456,120,100,51,541,56,139,70,7.37770215324259,12403101,"SF"
"266","Axel Toupane",76,31,15,7,6,45,4,6,21,1.83154531721618,123552,"SF"
"267","Danilo Gallinari",1036,281,135,42,19,413,57,77,53,6.7926182862631,14000000,"SF"
"268","Kostas Papanikolaou",67,40,16,13,5,42,5,21,26,1.98045516441561,350000,"SF"
"269","Mike Miller",63,53,40,13,4,40,0,17,47,1.13540245733331,1499187,"SF"
"270","Alonzo Gee",325,245,72,63,13,123,22,55,73,2.90588809428439,1375000,"SF"
"271","Dante Cunningham",484,236,77,42,33,226,25,41,80,2.91711787835067,3000000,"SF"
"272","Jordan Hamilton",125,62,25,8,3,67,7,17,11,5.52902354054936,119462,"SF"
"273","Luke Babbitt",327,148,53,11,7,167,11,23,47,2.68656843431747,1100000,"SF"
"274","Andrew Wiggins",1675,292,164,78,46,700,135,182,81,7.70973510896635,5758680,"SF"
"275","Damjan Rudez",75,20,11,3,1,37,0,13,33,0.822215088652056,1149500,"SF"
"276","Shabazz Muhammad",863,267,52,24,7,364,57,70,82,3.52030979303283,2056920,"SF"
"277","Tayshaun Prince",221,147,73,36,13,127,6,27,77,1.80354562192976,1499187,"SF"
"278","P.J. Tucker",652,512,177,106,20,343,36,111,82,5.21483448128449,5500000,"SF"
"279","T.J. Warren",515,147,44,37,16,220,19,32,47,3.84339515013192,2041080,"SF"
"280","Anthony Brown",115,70,19,14,5,87,3,15,29,2.2121694696889,700000,"SF"
"281","Kobe Bryant",1161,247,184,62,13,715,49,129,66,6.81375120845033,25000000,"SF"
"282","Metta World Peace",176,89,27,22,11,122,17,15,35,2.92432089810529,1499187,"SF"
"283","Iman Shumpert",311,203,92,54,19,191,11,57,54,4.63438962402515,9000000,"SG"
"284","J.R. Smith",955,217,130,81,21,497,26,59,77,5.17616309012712,5000000,"SG"
"285","Cory Joseph",677,210,250,63,20,328,41,102,80,5.07417122564632,7000000,"SG"
"286","DeMar DeRozan",1830,349,315,81,21,763,98,175,78,9.30887830632502,9500000,"SG"
"287","Norman Powell",273,111,47,29,10,132,10,32,49,3.07939933897512,650000,"SG"
"288","Dwyane Wade",1409,302,344,79,42,643,84,203,74,9.4802565600084,20000000,"SG"
"289","Gerald Green",616,163,56,38,19,357,20,46,69,3.85498167342677,1356000,"SG"
"290","Josh Richardson",341,107,73,36,25,149,21,35,52,3.94760652275284,525093,"SG"
"291","Tyler Johnson",314,109,79,24,14,125,13,47,36,4.81866072764074,845059,"SG"
"292","Kyle Korver",739,260,164,60,35,348,9,98,80,4.85193861624862,5746479,"SG"
"293","Lamar Patterson",84,50,39,9,2,52,6,23,35,1.94385973439797,525093,"SG"
"294","Tim Hardaway",326,86,51,21,7,151,6,23,51,2.57299113750539,1304520,"SG"
"295","Avery Bradley",1155,220,158,117,19,563,27,109,76,6.37125940597449,7730337,"SG"
"296","Evan Turner",854,397,359,80,28,410,31,169,81,6.98894353709481,3425510,"SG"
"297","James Young",29,26,9,6,1,25,3,5,29,0.975490994807655,1749840,"SG"
"298","R.J. Hunter",97,37,13,14,4,62,1,11,36,1.52809880398824,1148640,"SG"
"299","Aaron Harrison",18,15,2,6,0,14,7,4,21,1.0892934908609,525093,"SG"
"300","Courtney Lee",250,87,60,33,12,122,3,23,28,4.9393316590199,5675000,"SG"
"301","Jeremy Lamb",580,252,77,42,30,280,24,50,66,4.69240033861092,3034356,"SG"
"302","Jeremy Lin",914,253,235,58,42,428,54,150,78,6.58132959812515,2100000,"SG"
"303","Troy Daniels",242,57,21,11,3,98,4,24,43,1.9670830389047,947276,"SG"
"304","Monta Ellis",1121,271,383,150,37,585,44,203,81,8.42443647213903,10300000,"SG"
"305","Darrun Hilliard",152,45,27,9,1,79,11,19,38,1.94431722786697,525093,"SG"
"306","Jodie Meeks",22,5,3,0,0,13,0,1,3,2.12136506124047,6270000,"SG"
"307","Kentavious Caldwell-Pope",1105,282,138,110,17,557,43,105,76,6.5695171586275,2891760,"SG"
"308","E'Twaun Moore",443,133,99,37,18,202,13,53,59,3.84051087100793,1015421,"SG"
"309","Jimmy Butler",1399,358,321,110,43,565,80,132,67,10.2263170346931,15260000,"SG"
"310","Justin Holiday",176,63,45,19,15,91,5,26,27,4.21449445579581,947300,"SG"
"311","Alan Anderson",65,27,14,4,1,38,4,2,13,2.48707298350321,4000000,"SG"
"312","Bradley Beal",958,188,162,54,11,440,41,112,55,7.20428299506282,5694674,"SG"
"313","Gary Neal",390,83,47,20,1,174,8,29,40,3.31715241431432,2100000,"SG"
"314","Marcus Thornton",118,35,19,13,1,65,5,11,14,4.06881650185128,251107,"SG"
"315","Devyn Marble",60,38,12,13,1,50,14,7,28,2.04311658535488,845059,"SG"
"316","Victor Oladipo",1153,345,282,116,54,545,42,153,72,8.9196992245176,5192520,"SG"
"317","Jared Cunningham",16,9,1,2,0,10,1,3,4,2.46518611186316,57726,"SG"
"318","Jerryd Bayless",541,141,163,47,11,252,20,73,52,5.31910686615778,3000000,"SG"
"319","Khris Middleton",1434,302,331,131,19,635,35,180,79,8.13711135078445,15000000,"SG"
"320","O.J. Mayo",321,105,118,48,8,202,9,72,41,5.24082814422186,8000000,"SG"
"321","Rashad Vaughn",217,88,39,29,16,185,3,28,70,2.08179957377679,1733040,"SG"
"322","Arron Afflalo",909,266,144,25,10,445,21,82,71,4.93259653486079,8000000,"SG"
"323","Jimmer Fredette",7,0,0,0,0,0,1,1,2,1.02594934352161,59731,"SG"
"324","Sasha Vujacic",296,149,84,34,5,171,7,44,61,2.94691452626172,1356146,"SG"
"325","Markel Brown",363,122,91,38,15,195,23,54,62,3.58314386438113,845059,"SG"
"326","Sean Kilpatrick",318,50,26,10,2,134,6,27,23,4.17545469110349,320594,"SG"
"327","Wayne Ellington",586,174,83,48,5,343,9,45,76,3.25920745344818,1500000,"SG"
"328","Hollis Thompson",758,272,99,36,24,410,27,76,77,4.63581156247861,947276,"SG"
"329","Isaiah Canaan",846,174,137,56,12,462,30,91,77,4.69728054012879,947276,"SG"
"330","Nik Stauskas",617,183,138,44,20,335,27,94,73,4.51472779393036,2869440,"SG"
"331","Brandon Rush",305,181,57,20,23,149,10,33,72,2.66389116946643,1270964,"SG"
"332","Ian Clark",236,68,64,17,13,113,6,43,66,2.01837780582082,947276,"SG"
"333","Klay Thompson",1771,306,166,60,49,735,28,138,80,7.43156832189898,15500000,"SG"
"334","Leandro Barbosa",433,117,82,44,10,199,10,53,68,3.039351686763,2500000,"SG"
"335","Danny Green",572,303,141,79,64,350,12,75,79,5.48806677463283,10000000,"SG"
"336","Jonathon Simmons",331,96,58,24,5,120,23,53,55,2.99282171609554,525093,"SG"
"337","Kevin Martin",99,29,12,9,2,55,2,13,16,2.90156662588601,317475,"SG"
"338","Manu Ginobili",555,146,177,66,11,238,21,99,58,5.35527554572548,2814000,"SG"
"339","Andre Roberson",337,251,47,53,42,138,21,35,70,3.97499004560929,1210800,"SG"
"340","Anthony Morrow",380,62,24,22,5,197,10,17,68,1.86112082733116,3344000,"SG"
"341","Dion Waiters",762,202,154,81,15,424,45,120,78,5.36952228668744,5138430,"SG"
"342","Randy Foye",151,51,49,13,13,97,5,28,27,3.84149696334309,3270000,"SG"
"343","Austin Rivers",593,130,99,48,9,290,37,61,67,4.1051290092588,3100000,"SG"
"344","C.J. Wilcox",70,12,10,10,2,40,3,2,23,1.42231382103393,1159680,"SG"
"345","J.J. Redick",1226,139,106,42,5,458,23,78,75,4.42410154922734,6867000,"SG"
"346","Jamal Crawford",1120,145,183,52,12,560,26,113,79,5.10533707925524,5675000,"SG"
"347","Allen Crabbe",832,216,99,63,16,367,15,64,81,4.07058658106976,947276,"SG"
"348","C.J. McCollum",1666,259,341,97,23,790,39,196,80,8.2921051464705,2525160,"SG"
"349","Gerald Henderson",624,211,75,39,19,297,34,68,72,4.21810725298189,6000000,"SG"
"350","Luis Montero",14,4,1,0,0,14,1,4,12,0.644787196183803,525093,"SG"
"351","Pat Connaughton",36,32,10,2,0,36,0,10,34,0.799408688149684,525093,"SG"
"352","Wesley Matthews",977,238,151,78,17,523,20,78,78,5.27143931615232,16400000,"SG"
"353","Jordan Adams",7,2,3,3,0,4,2,2,2,4.06740427151223,1404600,"SG"
"354","Tony Allen",535,296,70,110,18,254,48,78,64,6.11857457598341,5168539,"SG"
"355","Vince Carter",395,146,56,38,16,210,14,35,60,3.43964020077892,4088091,"SG"
"356","Xavier Munford",80,31,22,13,3,45,7,15,14,4.14426779663533,89588,"SG"
"357","James Harden",2376,501,612,139,51,907,117,374,82,13.7411574305797,15756438,"SG"
"358","Jason Terry",422,79,103,47,9,225,6,49,72,2.76500067356892,1499187,"SG"
"359","Alec Burks",412,109,63,18,4,197,35,51,31,6.22071837822871,9213484,"SG"
"360","Elijah Millsap",36,35,19,7,3,28,5,9,20,2.13165672809543,362878,"SG"
"361","Rodney Hood",1149,267,213,73,16,564,28,125,79,6.10148929411747,1348440,"SG"
"362","Ben McLemore",531,148,79,52,10,260,29,99,68,4.14311750306522,3156600,"SG"
"363","James Anderson",179,86,41,21,14,111,7,42,51,2.61602343340593,1015421,"SG"
"364","Marco Belinelli",696,117,127,37,2,390,23,80,68,4.0736684837153,6333333,"SG"
"365","Gary Harris",932,220,147,97,18,406,24,98,76,5.45747723529095,1587480,"SG"
"366","Will Barton",1178,476,203,71,39,558,52,139,82,7.41425118881817,3333333,"SG"
"367","Bryce Dejean-Jones",79,48,15,10,2,41,10,11,14,4.12166458412634,281659,"SG"
"368","Eric Gordon",686,99,121,43,14,321,14,73,45,5.95345857575667,15514031,"SG"
"369","Orlando Johnson",10,6,2,1,0,13,1,3,5,1.69750611090855,55722,"SG"
"370","Tyreke Evans",379,129,164,32,8,178,19,73,25,9.31734975185756,11227000,"SG"
"371","Zach LaVine",1150,228,251,69,17,526,42,155,82,6.13904470090085,2148360,"SG"
"372","Brandon Knight",1018,202,263,61,20,524,27,177,52,9.28608745673964,12000000,"SG"
"373","Devin Booker",1048,187,200,44,20,500,41,160,76,5.9427335810896,2127840,"SG"
"374","John Jenkins",109,35,26,5,1,48,3,16,22,2.2498877488845,981000,"SG"
"375","Jordan Clarkson",1225,313,192,88,7,623,40,135,79,6.59874044941401,845059,"SG"
"376","Lou Williams",1028,169,167,62,19,410,72,107,67,6.57900296554402,7000000,"SG"
"377","Nick Young",392,97,34,23,7,246,13,30,54,2.99882705337256,5219169,"SG"
"378","Jordan McRae",62,12,15,0,1,29,4,9,15,1.40422275535804,172972,"PG"
"379","Kyrie Irving",1041,157,249,56,18,485,22,124,53,6.31760801592969,14746000,"PG"
"380","Matthew Dellavedova",569,162,337,44,9,304,9,116,76,3.45427450713318,1147280,"PG"
"381","Mo Williams",338,72,98,14,5,170,4,57,41,2.8902222383274,2100000,"PG"
"382","Delon Wright",103,37,31,8,3,44,9,16,27,1.81711227017612,1509360,"PG"
"383","Kyle Lowry",1634,365,494,158,34,686,93,225,77,8.73706417731636,12000000,"PG"
"384","Beno Udrih",158,63,90,11,0,86,2,42,36,2.11889566506373,2170465,"PG"
"385","Briante Weber",2,1,1,0,0,0,0,0,1,0.525353792191918,12355,"PG"
"386","Goran Dragic",1018,277,419,71,17,458,45,185,72,6.05904164951384,14780000,"PG"
"387","Dennis Schroder",879,204,349,70,9,452,38,183,80,4.75012048670748,1763400,"PG"
"388","Jeff Teague",1239,214,470,97,24,554,51,218,79,6.31780569810882,8000000,"PG"
"389","Kirk Hinrich",5,12,14,2,1,9,0,3,11,0.963648298790664,2870000,"PG"
"390","Isaiah Thomas",1823,243,509,91,9,791,70,220,82,6.96628283473302,6912869,"PG"
"391","Marcus Smart",558,255,185,91,18,345,37,80,61,5.23547304839972,3431040,"PG"
"392","Terry Rozier",72,63,37,6,1,77,2,19,39,1.30549651496366,1824360,"PG"
"393","Jorge Gutierrez",22,7,17,3,0,5,1,6,12,0.956918794273005,301444,"PG"
"394","Kemba Walker",1689,357,421,126,39,763,67,171,81,7.62922227388402,12000000,"PG"
"395","George Hill",894,298,259,83,17,413,36,101,74,5.02397339452651,8000000,"PG"
"396","Rodney Stuckey",517,156,142,43,8,260,27,76,58,3.7659355753353,6500000,"PG"
"397","Ty Lawson",64,31,57,10,1,39,3,13,13,3.1709554519559,265058,"PG"
"398","Reggie Jackson",1489,253,492,59,11,704,46,223,79,6.36739051376626,14000000,"PG"
"399","Spencer Dinwiddie",58,17,22,3,0,35,14,7,12,2.63638785205927,845059,"PG"
"400","Steve Blake",254,89,200,24,5,147,4,81,58,2.51960080513931,2170465,"PG"
"401","Aaron Brooks",491,101,180,30,10,281,15,82,69,2.88092990261775,2000000,"PG"
"402","Derrick Rose",1080,225,311,44,14,601,37,175,66,6.0302822585152,20093063,"PG"
"403","John Wall",1531,379,789,145,59,777,72,318,77,10.0450454663335,15851950,"PG"
"404","Ramon Sessions",810,203,239,46,5,312,69,115,82,3.84942384126543,2170465,"PG"
"405","Brandon Jennings",175,50,100,18,5,102,10,35,25,3.71353450144646,8344497,"PG"
"406","C.J. Watson",142,66,88,19,5,90,5,25,33,2.55423879725949,5000000,"PG"
"407","Elfrid Payton",778,261,468,89,20,412,78,177,73,6.26984642379439,2505720,"PG"
"408","Keith Appling",6,1,1,1,0,6,0,3,5,0.685651155667331,161776,"PG"
"409","Shabazz Napier",203,55,97,23,1,133,12,46,55,1.8776231462518,1294440,"PG"
"410","Giannis Antetokounmpo",1350,612,345,94,113,500,113,208,80,9.31189749608918,1953960,"PG"
"411","Greivis Vasquez",130,47,91,10,0,93,4,40,23,3.12214486347013,6600000,"PG"
"412","Michael Carter-Williams",623,276,281,80,41,304,56,153,54,7.50147371422677,2399040,"PG"
"413","Tyler Ennis",206,75,95,25,1,103,9,46,46,2.23935596890903,1662360,"PG"
"414","Jerian Grant",426,143,177,50,10,237,27,87,76,2.94115793458404,1572360,"PG"
"415","Jose Calderon",544,229,299,63,7,246,6,87,72,3.61612165793221,7402812,"PG"
"416","Langston Galloway",625,288,207,77,22,357,28,61,82,3.88496996434635,845059,"PG"
"417","Donald Sloan",424,173,268,32,4,196,26,80,61,3.53241331985978,1015421,"PG"
"418","Jarrett Jack",411,136,236,34,7,218,12,94,32,6.35891385845229,6300000,"PG"
"419","Shane Larkin",566,180,342,95,12,280,24,146,78,4.17548919851919,1500000,"PG"
"420","Ish Smith",733,213,348,64,18,440,44,130,50,7.28563362836791,1100602,"PG"
"421","Kendall Marshall",111,28,73,16,2,75,4,43,30,2.28390798522361,2144722,"PG"
"422","Phil Pressey",55,23,46,11,1,34,9,19,14,3.13971613687446,172739,"PG"
"423","T.J. McConnell",493,250,367,95,10,246,15,140,81,4.02482670056915,525093,"PG"
"424","Tony Wroten",67,21,20,3,0,43,17,29,8,5.60865964121254,2179354,"PG"
"425","Shaun Livingston",488,169,237,57,27,176,13,78,78,3.18162009466496,5543725,"PG"
"426","Stephen Curry",2375,430,527,169,15,793,37,262,79,8.92638118038752,11370786,"PG"
"427","Andre Miller",56,27,29,7,0,25,4,12,13,2.34765599221971,396844,"PG"
"428","Patrick Mills",690,158,226,59,6,352,11,76,81,3.09037211079864,3578947,"PG"
"429","Ray McCallum",68,31,33,5,4,40,1,11,31,1.17439603094104,947276,"PG"
"430","Tony Parker",857,176,379,54,11,360,41,131,72,4.69006794510018,13437500,"PG"
"431","Cameron Payne",283,85,108,36,6,164,5,44,57,2.29702205285833,2021520,"PG"
"432","Russell Westbrook",1878,626,834,163,20,788,108,342,80,10.7583286212514,16744218,"PG"
"433","Chris Paul",1446,310,738,152,13,599,34,194,74,7.86250657326047,21468696,"PG"
"434","Pablo Prigioni",145,114,130,53,1,92,1,49,59,2.14541425579396,981348,"PG"
"435","Brian Roberts",60,12,16,3,1,27,2,7,21,0.975024289274556,2854940,"PG"
"436","Damian Lillard",1879,302,512,65,28,856,50,242,75,8.01147758266962,4236287,"PG"
"437","Tim Frazier",51,39,42,10,1,40,7,27,35,1.39615130480923,845059,"PG"
"438","Deron Williams",918,190,378,61,14,454,27,150,65,5.58527865668755,5500000,"PG"
"439","Devin Harris",487,138,118,60,13,207,39,66,64,3.51095653337632,4053000,"PG"
"440","J.J. Barea",808,152,302,26,2,394,22,113,74,3.63271496073944,4000000,"PG"
"441","Raymond Felton",763,258,284,68,15,405,27,121,80,4.30692876788388,3950313,"PG"
"442","Bryce Cotton",4,0,0,0,0,0,0,0,5,0.0477937118590917,64622,"PG"
"443","Elliot Williams",8,4,4,0,0,8,1,1,5,0.876749459903794,55722,"PG"
"444","Jordan Farmar",110,25,37,15,2,58,0,18,12,3.86165987048906,191456,"PG"
"445","Mario Chalmers",595,143,211,80,12,240,43,101,55,5.08821315932663,4300000,"PG"
"446","Mike Conley",857,164,342,67,16,402,38,84,56,5.88925061819727,9588426,"PG"
"447","Russ Smith",23,9,11,5,1,15,5,7,15,1.24933217986083,816482,"PG"
"448","Andrew Goudelock",22,2,4,6,2,11,1,7,8,1.77554756239492,200600,"PG"
"449","Patrick Beverley",700,250,239,94,26,336,28,91,71,4.84308998276625,6500000,"PG"
"450","Erick Green",13,5,2,1,0,7,0,0,6,0.66440642592712,99418,"PG"
"451","Raul Neto",476,120,174,62,2,238,18,109,81,2.70167504404635,1000000,"PG"
"452","Shelvin Mack",355,106,149,26,3,178,13,81,28,5.66351722778365,2433333,"PG"
"453","Trey Burke",679,112,148,35,6,372,15,80,64,3.40011027058048,2658240,"PG"
"454","Darren Collison",1035,169,318,76,4,399,32,130,74,4.59737993447269,5013559,"PG"
"455","Rajon Rondo",859,435,839,141,10,427,63,278,72,8.52266327594122,9500000,"PG"
"456","Seth Curry",299,60,67,22,3,122,9,36,44,2.27318788529349,947276,"PG"
"457","D.J. Augustin",325,52,132,25,2,127,17,54,28,4.42966302847314,3000000,"PG"
"458","Emmanuel Mudiay",872,232,372,65,35,576,69,217,68,7.02003549207599,3102240,"PG"
"459","Jameer Nelson",299,115,190,25,5,194,5,66,39,4.00107053832602,4500000,"PG"
"460","Jrue Holiday",1089,195,391,88,22,525,34,167,65,6.57582965886641,10595507,"PG"
"461","Nate Robinson",0,0,4,1,0,1,0,0,2,0.707868844318044,44000,"PG"
"462","Norris Cole",477,151,167,37,5,288,13,75,45,4.51243929236789,3036927,"PG"
"463","Toney Douglas",531,143,157,70,5,262,15,64,61,3.57924878267045,1164858,"PG"
"464","Ricky Rubio",766,326,658,162,10,367,48,193,76,6.75975852870572,12365000,"PG"
"465","Tyus Jones",156,47,108,31,3,100,11,33,37,2.64258301602634,1282080,"PG"
"466","Archie Goodwin",505,142,118,27,13,246,63,100,57,4.24922882536617,1160160,"PG"
"467","Eric Bledsoe",632,125,190,63,19,269,34,110,31,8.81161592340582,13086957,"PG"
"468","Lorenzo Brown",20,7,11,3,1,17,1,9,8,1.83242524267606,111444,"PG"
"469","Ronnie Price",331,99,147,74,13,186,10,70,62,3.14933910245181,1499187,"PG"
"470","D'Angelo Russell",1054,274,266,93,13,564,50,196,80,5.57839232229558,5103120,"PG"
"471","Marcelo Huertas",237,90,182,26,7,133,2,80,53,2.69450333144474,525093,"PG"
