"","Roster Number","Player","Position","Height","Weight","Birth Date","Country","Experience","College","Salary Rank","Salary","Total Rank","Age","Games","Games Started","Minutes Played","Field Goals","Field Goal Attempts","Field Goal Percentage","Three-Point Field Goals","Three-Point Field Goal Attempts","Three-Point Field Goal Percentage","Two-Point Field Goals","Two-Point Field Goal Attempts","Two-Point Field Goal Percentage","Effective Field Goal Percentage","Free Throws","Free Throw Attempts","Free Throw Percentage","Offensive Rebounds","Defensive Rebounds","Total Rebounds","Assists","Steals","Blocks","Turnovers","Personal Fouls","Points","Team"
"1",9,"Channing Frye","C",83,255,"May 17, 1983","us","9","University of Arizona",6,7807579,12,32,26,3,446,71,161,0.441,43,114,0.377,28,47,0.596,0.575,11,14,0.786,12,81,93,26,8,8,13,56,196,"CLE"
"2",30,"Dahntay Jones","SF",78,225,"December 27, 1980","us","11","Duke University",15,8819,17,35,1,0,42,6,14,0.429,1,2,0.5,5,12,0.417,0.464,0,0,NA,1,4,5,2,1,2,0,6,13,"CLE"
"3",4,"Iman Shumpert","SG",77,220,"June 26, 1990","us","4","Georgia Institute of Technology",5,9000000,9,25,54,5,1316,114,305,0.374,43,146,0.295,71,159,0.447,0.444,40,51,0.784,32,171,203,92,54,19,57,119,311,"CLE"
"4",5,"J.R. Smith","SG",78,225,"September 9, 1985","us","11","",7,5000000,3,30,77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955,"CLE"
"5",1,"James Jones","SF",80,218,"October 4, 1980","us","12","University of Miami",10,1499000,11,35,48,0,463,58,142,0.408,41,104,0.394,17,38,0.447,0.553,21,26,0.808,8,42,50,14,11,10,13,50,178,"CLE"
"6",12,"Jordan McRae","PG",78,185,"March 28, 1991","us","R","University of Tennessee",14,172972,15,24,15,1,113,23,52,0.442,7,11,0.636,16,41,0.39,0.51,9,13,0.692,2,10,12,15,0,1,9,10,62,"CLE"
"7",0,"Kevin Love","PF",82,251,"September 7, 1988","us","7","University of California, Los Angeles",2,19500000,2,27,77,77,2424,409,977,0.419,158,439,0.36,251,538,0.467,0.499,258,314,0.822,149,613,762,186,58,41,142,159,1234,"CLE"
"8",2,"Kyrie Irving","PG",75,193,"March 23, 1992","au","4","Duke University",3,14746000,6,23,53,53,1667,394,879,0.448,84,262,0.321,310,617,0.502,0.496,169,191,0.885,44,113,157,249,56,18,124,107,1041,"CLE"
"9",23,"LeBron James","SF",80,250,"December 30, 1984","us","12","",1,22971000,1,31,76,76,2709,737,1416,0.52,87,282,0.309,650,1134,0.573,0.551,359,491,0.731,111,454,565,514,104,49,249,143,1920,"CLE"
"10",8,"Matthew Dellavedova","PG",76,198,"September 8, 1990","au","2","Saint Mary's College of California",13,1147280,5,25,76,14,1867,207,511,0.405,98,239,0.41,109,272,0.401,0.501,57,66,0.864,33,129,162,337,44,9,116,178,569,"CLE"
"11",52,"Mo Williams","PG",73,198,"December 19, 1982","us","12","University of Alabama",9,2100000,10,33,41,14,748,132,302,0.437,36,102,0.353,96,200,0.48,0.497,38,42,0.905,6,66,72,98,14,5,57,60,338,"CLE"
"12",24,"Richard Jefferson","SF",79,233,"June 21, 1980","us","14","University of Arizona",11,1499000,8,35,74,5,1326,143,312,0.458,66,173,0.382,77,139,0.554,0.564,58,87,0.667,15,113,128,59,33,14,43,129,410,"CLE"
"13",14,"Sasha Kaun","C",83,260,"May 8, 1985","ru","R","University of Kansas",12,1300000,16,30,25,0,95,9,17,0.529,0,0,NA,9,17,0.529,0.529,5,11,0.455,12,14,26,3,4,5,7,11,23,"CLE"
"14",20,"Timofey Mozgov","C",85,275,"July 16, 1986","ru","5","",8,4950000,7,29,76,48,1326,203,359,0.565,1,7,0.143,202,352,0.574,0.567,68,95,0.716,110,227,337,33,22,57,71,159,475,"CLE"
"15",13,"Tristan Thompson","PF",81,238,"March 13, 1991","ca","4","University of Texas at Austin",4,14260870,4,24,82,34,2269,247,420,0.588,0,0,NA,247,420,0.588,0.588,149,242,0.616,268,470,738,62,38,51,61,202,643,"CLE"
"16",15,"Anthony Bennett","PF",80,245,"March 14, 1993","ca","2","University of Nevada, Las Vegas",14,947276,15,22,19,0,84,8,27,0.296,3,14,0.214,5,13,0.385,0.352,9,10,0.9,6,17,23,0,5,0,4,8,28,"TOR"
"17",8,"Bismack Biyombo","C",81,255,"August 28, 1992","cd","4","",8,3000000,5,23,82,22,1808,156,288,0.542,0,1,0,156,287,0.544,0.542,142,226,0.628,182,473,655,29,19,133,71,225,454,"TOR"
"18",20,"Bruno Caboclo","SF",81,218,"September 21, 1995","br","1","",12,1524000,16,20,6,1,43,1,12,0.083,1,7,0.143,0,5,0,0.125,0,0,NA,1,1,2,1,2,1,4,2,3,"TOR"
"19",6,"Cory Joseph","SG",75,193,"August 20, 1991","ca","4","University of Texas at Austin",4,7000000,3,24,80,4,2046,257,585,0.439,30,110,0.273,227,475,0.478,0.465,133,174,0.764,39,171,210,250,63,20,102,131,677,"TOR"
"20",55,"Delon Wright","PG",77,183,"April 26, 1992","us","R","University of Utah",13,1509360,13,23,27,1,229,36,80,0.45,5,13,0.385,31,67,0.463,0.481,26,35,0.743,8,29,37,31,8,3,16,7,103,"TOR"
"21",10,"DeMar DeRozan","SG",79,221,"August 7, 1989","us","6","University of Southern California",3,9500000,2,26,78,78,2804,614,1377,0.446,47,139,0.338,567,1238,0.458,0.463,555,653,0.85,64,285,349,315,81,21,175,167,1830,"TOR"
"22",5,"DeMarre Carroll","SF",80,215,"July 27, 1986","us","6","University of Missouri",1,13500000,10,29,26,22,786,105,270,0.389,46,118,0.39,59,152,0.388,0.474,30,50,0.6,31,91,122,27,44,6,28,63,286,"TOR"
"23",3,"James Johnson","PF",81,250,"February 20, 1987","us","6","Wake Forest University",10,2500000,9,28,57,32,926,114,240,0.475,20,66,0.303,94,174,0.54,0.517,39,68,0.574,28,98,126,67,29,33,54,84,287,"TOR"
"24",1,"Jason Thompson","C",83,250,"July 21, 1986","us","7","Rider University",16,328955,12,29,19,6,292,32,66,0.485,5,15,0.333,27,51,0.529,0.523,18,22,0.818,22,58,80,10,8,12,8,40,87,"TOR"
"25",17,"Jonas Valanciunas","C",84,265,"May 6, 1992","lt","3","",6,4660482,8,23,60,59,1557,303,536,0.565,0,0,NA,303,536,0.565,0.565,162,213,0.761,184,363,547,42,25,80,85,158,768,"TOR"
"26",7,"Kyle Lowry","PG",73,196,"March 25, 1986","us","9","Villanova University",2,12000000,1,29,77,77,2851,512,1198,0.427,212,547,0.388,300,651,0.461,0.516,398,491,0.811,55,310,365,494,158,34,225,211,1634,"TOR"
"27",92,"Lucas Nogueira","C",84,241,"July 26, 1992","br","1","",11,1842000,14,23,29,1,225,28,44,0.636,1,3,0.333,27,41,0.659,0.648,8,15,0.533,18,28,46,7,12,12,11,29,65,"TOR"
"28",4,"Luis Scola","PF",81,240,"April 30, 1980","ar","8","",9,3000000,7,35,76,76,1636,269,598,0.45,65,161,0.404,204,437,0.467,0.504,61,84,0.726,84,276,360,66,46,27,68,178,664,"TOR"
"29",24,"Norman Powell","SG",76,215,"May 25, 1993","us","R","University of California, Los Angeles",15,650000,11,22,49,24,725,97,229,0.424,36,89,0.404,61,140,0.436,0.502,43,53,0.811,16,95,111,47,29,10,32,59,273,"TOR"
"30",54,"Patrick Patterson","PF",81,230,"March 14, 1989","us","5","University of Kentucky",5,6268675,4,26,79,0,2020,204,493,0.414,106,293,0.362,98,200,0.49,0.521,29,34,0.853,77,265,342,94,53,32,65,128,543,"TOR"
"31",31,"Terrence Ross","SF",79,206,"February 5, 1991","us","3","University of Washington",7,3553917,6,24,73,7,1747,270,626,0.431,131,339,0.386,139,287,0.484,0.536,49,62,0.79,21,164,185,56,54,25,46,120,720,"TOR"
"32",5,"Amar'e Stoudemire","C",82,245,"November 16, 1982","us","13","",9,1499187,11,33,52,36,762,125,221,0.566,0,0,NA,125,221,0.566,0.566,50,67,0.746,65,157,222,27,18,41,47,92,300,"MIA"
"33",19,"Beno Udrih","PG",75,205,"July 5, 1982","si","11","",8,2170465,13,33,36,5,587,66,152,0.434,11,33,0.333,55,119,0.462,0.47,15,17,0.882,6,57,63,90,11,0,42,40,158,"MIA"
"34",12,"Briante Weber","PG",74,165,"December 29, 1992","us","R","Virginia Commonwealth University",16,12355,19,23,1,0,3,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,1,1,1,0,0,0,1,2,"MIA"
"35",1,"Chris Bosh","PF",83,235,"March 24, 1984","us","12","Georgia Institute of Technology",1,22192730,6,31,53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010,"MIA"
"36",3,"Dwyane Wade","SG",76,220,"January 17, 1982","us","12","Marquette University",2,20000000,3,34,74,73,2258,540,1183,0.456,7,44,0.159,533,1139,0.468,0.459,322,406,0.793,82,220,302,344,79,42,203,116,1409,"MIA"
"37",14,"Gerald Green","SG",79,205,"January 26, 1986","us","8","",10,1356000,7,30,69,14,1557,230,587,0.392,84,260,0.323,146,327,0.446,0.463,72,92,0.783,25,138,163,56,38,19,46,123,616,"MIA"
"38",7,"Goran Dragic","PG",75,190,"May 6, 1986","si","7","",3,14780000,2,29,72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018,"MIA"
"39",21,"Hassan Whiteside","C",84,265,"June 13, 1989","us","3","Marshall University",11,981348,5,26,73,43,2125,413,682,0.606,0,0,NA,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040,"MIA"
"40",2,"Joe Johnson","SF",79,240,"June 29, 1981","us","14","University of Arkansas",14,414481,10,34,24,24,769,130,251,0.518,35,84,0.417,95,167,0.569,0.588,26,34,0.765,15,53,68,86,21,2,43,46,321,"MIA"
"41",4,"Josh McRoberts","PF",82,240,"February 28, 1987","us","8","Duke University",5,5543725,12,28,42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150,"MIA"
"42",0,"Josh Richardson","SG",78,200,"September 15, 1993","us","R","University of Tennessee",13,525093,8,22,52,2,1107,123,272,0.452,53,115,0.461,70,157,0.446,0.55,42,63,0.667,21,86,107,73,36,25,35,107,341,"MIA"
"43",20,"Justise Winslow","SF",79,225,"March 26, 1996","us","R","Duke University",7,2481720,4,19,78,8,2232,195,462,0.422,32,116,0.276,163,346,0.471,0.457,80,117,0.684,81,322,403,117,68,26,95,184,502,"MIA"
"44",9,"Luol Deng","PF",81,220,"April 16, 1985","ss","11","Duke University",4,10151612,1,30,74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911,"MIA"
"45",8,"Tyler Johnson","SG",76,186,"May 7, 1992","us","1","California State University, Fresno",12,845059,9,23,36,5,863,118,243,0.486,27,71,0.38,91,172,0.529,0.541,51,64,0.797,28,81,109,79,24,14,47,66,314,"MIA"
"46",40,"Udonis Haslem","PF",80,235,"June 9, 1980","us","12","University of Florida",6,2854940,14,35,37,0,260,23,61,0.377,1,9,0.111,22,52,0.423,0.385,12,16,0.75,10,65,75,14,5,2,5,25,59,"MIA"
"47",15,"Al Horford","C",82,245,"June 3, 1986","do","8","University of Florida",2,12000000,2,29,82,82,2631,529,1048,0.505,88,256,0.344,441,792,0.557,0.547,103,129,0.798,148,448,596,263,68,121,107,163,1249,"ATL"
"48",17,"Dennis Schroder","PG",73,172,"September 15, 1993","de","2","",10,1763400,7,22,80,6,1621,329,781,0.421,77,239,0.322,252,542,0.465,0.471,144,182,0.791,25,179,204,349,70,9,183,138,879,"ATL"
"49",0,"Jeff Teague","PG",74,186,"June 10, 1988","us","6","Wake Forest University",4,8000000,4,27,79,78,2255,434,988,0.439,110,275,0.4,324,713,0.454,0.495,261,312,0.837,33,181,214,470,97,24,218,167,1239,"ATL"
"50",24,"Kent Bazemore","SF",77,201,"July 1, 1989","us","3","Old Dominion University",9,2000000,5,26,75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872,"ATL"
"51",12,"Kirk Hinrich","PG",76,190,"January 2, 1981","us","12","University of Kansas",8,2870000,16,35,11,0,76,2,11,0.182,1,6,0.167,1,5,0.2,0.227,0,0,NA,1,11,12,14,2,1,3,1,5,"ATL"
"52",43,"Kris Humphries","PF",81,235,"February 6, 1985","us","11","University of Minnesota",15,388025,13,30,21,0,295,47,101,0.465,8,31,0.258,39,70,0.557,0.505,32,45,0.711,20,51,71,13,10,7,14,44,134,"ATL"
"53",26,"Kyle Korver","SG",79,212,"March 17, 1981","us","12","Creighton University",5,5746479,3,34,80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739,"ATL"
"54",13,"Lamar Patterson","SG",77,225,"August 12, 1991","us","R","University of Pittsburgh",14,525093,12,24,35,0,395,28,80,0.35,12,49,0.245,16,31,0.516,0.425,16,22,0.727,4,46,50,39,9,2,23,45,84,"ATL"
"55",31,"Mike Muscala","C",83,240,"July 1, 1991","us","2","Bucknell University",13,947276,11,24,60,0,565,76,152,0.5,12,39,0.308,64,113,0.566,0.539,31,39,0.795,38,79,117,34,13,27,27,72,195,"ATL"
"56",32,"Mike Scott","PF",80,237,"July 16, 1988","us","3","University of Virginia",7,3333333,8,27,75,0,1146,176,376,0.468,62,158,0.392,114,218,0.523,0.551,50,63,0.794,53,153,206,78,25,17,42,102,464,"ATL"
"57",4,"Paul Millsap","PF",80,246,"February 10, 1985","us","9","Louisiana Tech University",1,19000000,1,30,81,81,2647,501,1066,0.47,74,232,0.319,427,834,0.512,0.505,309,408,0.757,198,534,732,265,147,139,191,237,1385,"ATL"
"58",25,"Thabo Sefolosha","SF",79,220,"May 2, 1984","ch","9","",6,4000000,6,31,75,11,1758,188,372,0.505,42,124,0.339,146,248,0.589,0.562,62,99,0.626,52,282,334,107,85,37,68,109,480,"ATL"
"59",11,"Tiago Splitter","C",83,245,"January 1, 1985","br","5","",3,8500000,10,31,36,2,579,81,155,0.523,0,2,0,81,153,0.529,0.523,39,48,0.813,45,75,120,30,20,12,24,71,201,"ATL"
"60",10,"Tim Hardaway","SG",78,205,"March 16, 1992","us","2","University of Michigan",11,1304520,9,23,51,1,864,114,265,0.43,48,142,0.338,66,123,0.537,0.521,50,56,0.893,7,79,86,51,21,7,23,48,326,"ATL"
"61",22,"Walter Tavares","C",87,260,"March 22, 1992","cv","R","",12,1000000,17,23,11,0,73,11,19,0.579,0,0,NA,11,19,0.579,0.579,3,8,0.375,7,14,21,3,1,6,5,8,25,"ATL"
"62",90,"Amir Johnson","PF",81,240,"May 1, 1987","us","10","",2,12000000,6,28,79,76,1800,249,426,0.585,10,43,0.233,239,383,0.624,0.596,69,121,0.57,178,327,505,138,52,83,94,214,577,"BOS"
"63",0,"Avery Bradley","SG",74,180,"November 26, 1990","us","5","University of Texas at Austin",3,7730337,2,25,76,72,2536,456,1019,0.447,147,407,0.361,309,612,0.505,0.52,96,123,0.78,48,172,220,158,117,19,109,164,1155,"BOS"
"64",63,"Coty Clarke","SF",79,232,"July 4, 1992","us","R","University of Arkansas",18,61776,16,23,3,0,6,2,4,0.5,2,2,1,0,2,0,0.75,0,0,NA,0,1,1,0,0,0,1,0,6,"BOS"
"65",42,"David Lee","PF",81,245,"April 29, 1983","us","10","University of Florida",1,15493680,11,32,30,4,470,87,192,0.453,0,1,0,87,191,0.455,0.453,40,51,0.784,41,89,130,54,12,13,38,51,214,"BOS"
"66",11,"Evan Turner","SG",79,220,"October 27, 1988","us","5","Ohio State University",8,3425510,4,27,81,12,2271,343,753,0.456,20,83,0.241,323,670,0.482,0.469,148,179,0.827,50,347,397,359,80,28,169,139,854,"BOS"
"67",4,"Isaiah Thomas","PG",69,185,"February 7, 1989","us","4","University of Washington",4,6912869,1,26,82,79,2644,591,1382,0.428,167,465,0.359,424,917,0.462,0.488,474,544,0.871,46,197,243,509,91,9,220,167,1823,"BOS"
"68",99,"Jae Crowder","SF",78,235,"July 6, 1990","us","3","Marquette University",5,6000000,3,25,73,73,2308,360,813,0.443,122,363,0.336,238,450,0.529,0.518,196,239,0.82,70,303,373,135,126,35,83,198,1038,"BOS"
"69",13,"James Young","SG",78,215,"August 16, 1995","us","1","University of Kentucky",15,1749840,14,20,29,0,199,11,36,0.306,6,26,0.231,5,10,0.5,0.389,1,4,0.25,4,22,26,9,6,1,5,17,29,"BOS"
"70",7,"Jared Sullinger","PF",81,260,"March 4, 1992","us","3","Ohio State University",10,2269260,5,23,81,73,1915,351,806,0.435,29,103,0.282,322,703,0.458,0.453,103,161,0.64,194,479,673,187,75,47,102,209,834,"BOS"
"71",8,"Jonas Jerebko","PF",82,231,"March 2, 1987","se","5","",6,5000000,9,28,78,0,1176,118,286,0.413,43,108,0.398,75,178,0.421,0.488,61,78,0.782,77,211,288,62,20,24,52,137,340,"BOS"
"72",55,"Jordan Mickey","PF",80,235,"July 9, 1994","us","R","Louisiana State University",16,1200000,15,21,16,0,57,8,22,0.364,0,0,NA,8,22,0.364,0.364,5,10,0.5,6,7,13,1,0,11,1,5,21,"BOS"
"73",41,"Kelly Olynyk","C",84,238,"April 19, 1991","ca","2","Gonzaga University",11,2165160,8,24,69,8,1395,253,556,0.455,85,210,0.405,168,346,0.486,0.531,96,128,0.75,72,209,281,105,52,33,74,163,687,"BOS"
"74",36,"Marcus Smart","PG",76,220,"March 6, 1994","us","1","Oklahoma State University",7,3431040,7,21,61,10,1667,184,529,0.348,61,241,0.253,123,288,0.427,0.405,129,166,0.777,76,179,255,185,91,18,80,183,558,"BOS"
"75",28,"R.J. Hunter","SG",77,185,"October 24, 1993","us","R","Georgia State University",17,1148640,12,22,36,0,315,36,98,0.367,19,63,0.302,17,35,0.486,0.464,6,7,0.857,2,35,37,13,14,4,11,29,97,"BOS"
"76",12,"Terry Rozier","PG",74,190,"March 17, 1994","us","R","University of Louisville",14,1824360,13,21,39,0,311,29,106,0.274,6,27,0.222,23,79,0.291,0.302,8,10,0.8,24,39,63,37,6,1,19,23,72,"BOS"
"77",44,"Tyler Zeller","C",84,253,"January 17, 1990","us","3","University of North Carolina",9,2616975,10,26,60,3,710,138,290,0.476,0,0,NA,138,290,0.476,0.476,88,108,0.815,62,116,178,29,10,22,46,97,364,"BOS"
"78",9,"Aaron Harrison","SG",78,210,"October 28, 1994","us","R","University of Kentucky",14,525093,16,21,21,0,93,5,19,0.263,3,10,0.3,2,9,0.222,0.342,5,12,0.417,4,11,15,2,6,0,4,10,18,"CHO"
"79",25,"Al Jefferson","C",82,289,"January 4, 1985","us","11","",1,13833333,8,31,47,18,1096,245,505,0.485,0,0,NA,245,505,0.485,0.485,72,111,0.649,57,244,301,70,30,41,34,117,562,"CHO"
"80",40,"Cody Zeller","C",84,240,"October 5, 1992","us","2","Indiana University",8,4204200,5,23,73,60,1774,231,437,0.529,1,10,0.1,230,427,0.539,0.53,175,232,0.754,138,317,455,71,57,63,68,204,638,"CHO"
"81",1,"Courtney Lee","SG",77,200,"October 3, 1985","us","7","Western Kentucky University",6,5675000,11,30,28,28,845,98,220,0.445,31,79,0.392,67,141,0.475,0.516,23,26,0.885,10,77,87,60,33,12,23,55,250,"CHO"
"82",44,"Frank Kaminsky","C",84,242,"April 4, 1993","us","R","University of Wisconsin",10,2612500,6,22,81,3,1708,215,525,0.41,68,202,0.337,147,323,0.455,0.474,108,148,0.73,69,266,335,98,38,43,58,126,606,"CHO"
"83",3,"Jeremy Lamb","SG",77,185,"May 30, 1992","us","3","University of Connecticut",9,3034356,7,23,66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580,"CHO"
"84",7,"Jeremy Lin","SG",75,200,"August 23, 1988","us","5","Harvard University",11,2100000,4,27,78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914,"CHO"
"85",12,"Jorge Gutierrez","PG",75,191,"December 27, 1988","mx","2","University of California",15,301444,17,27,12,0,63,6,11,0.545,0,2,0,6,9,0.667,0.545,10,11,0.909,0,7,7,17,3,0,6,3,22,"CHO"
"86",15,"Kemba Walker","PG",73,172,"May 8, 1990","us","4","University of Connecticut",3,12000000,1,25,81,81,2885,568,1331,0.427,182,490,0.371,386,841,0.459,0.495,371,438,0.847,56,301,357,421,126,39,171,111,1689,"CHO"
"87",2,"Marvin Williams","PF",81,237,"June 19, 1986","us","10","University of North Carolina",4,7000000,3,29,81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948,"CHO"
"88",14,"Michael Kidd-Gilchrist","SF",79,232,"September 26, 1993","us","3","University of Kentucky",5,6331404,15,22,7,7,205,33,61,0.541,3,7,0.429,30,54,0.556,0.566,20,29,0.69,12,33,45,9,3,3,8,9,89,"CHO"
"89",5,"Nicolas Batum","SF",80,200,"December 14, 1988","fr","7","",2,12235750,2,27,70,70,2448,372,873,0.426,139,399,0.348,233,474,0.492,0.506,163,192,0.849,55,373,428,403,65,43,205,114,1046,"CHO"
"90",0,"Spencer Hawes","PF",85,245,"April 28, 1988","us","8","University of Washington",7,5543725,9,27,57,6,1035,124,306,0.405,38,102,0.373,86,204,0.422,0.467,54,65,0.831,51,193,244,109,22,27,58,111,340,"CHO"
"91",30,"Troy Daniels","SG",76,205,"July 15, 1991","us","2","Virginia Commonwealth University",13,947276,12,24,43,0,476,89,187,0.476,59,122,0.484,30,65,0.462,0.634,5,9,0.556,7,50,57,21,11,3,24,40,242,"CHO"
"92",50,"Tyler Hansbrough","PF",81,250,"November 3, 1985","us","6","University of North Carolina",12,1185784,13,30,44,0,343,32,71,0.451,2,3,0.667,30,68,0.441,0.465,38,65,0.585,40,49,89,8,12,7,12,55,104,"CHO"
