"","Roster Number","Player","Position","Height","Weight","Birth Date","Country","Experience","College","Salary Rank","Salary","Total Rank","Age","Games","Games Started","Minutes Played","Field Goals","Field Goal Attempts","Field Goal Percentage","Three-Point Field Goals","Three-Point Field Goal Attempts","Three-Point Field Goal Percentage","Two-Point Field Goals","Two-Point Field Goal Attempts","Two-Point Field Goal Percentage","Effective Field Goal Percentage","Free Throws","Free Throw Attempts","Free Throw Percentage","Offensive Rebounds","Defensive Rebounds","Total Rebounds","Assists","Steals","Blocks","Turnovers","Personal Fouls","Points","Team"
"93",0,"C.J. Miles","SF",78,225,"April 18, 1987","us","10","",6,4394225,7,28,64,24,1464,259,634,0.409,142,387,0.367,117,247,0.474,0.521,93,124,0.75,25,150,175,63,53,29,70,142,753,"IND"
"94",10,"Chase Budinger","SF",79,209,"May 22, 1988","us","6","University of Arizona",5,5000000,11,27,49,2,729,81,194,0.418,20,69,0.29,61,125,0.488,0.469,34,48,0.708,31,90,121,49,29,9,31,46,216,"IND"
"95",3,"George Hill","PG",75,188,"May 4, 1986","us","7","Indiana University-Purdue University Indianapolis",3,8000000,3,29,74,73,2524,326,739,0.441,128,314,0.408,198,425,0.466,0.528,114,150,0.76,58,240,298,259,83,17,101,149,894,"IND"
"96",40,"Glenn Robinson","SF",78,222,"January 8, 1994","us","1","University of Michigan",15,845000,12,22,45,4,508,65,151,0.43,14,37,0.378,51,114,0.447,0.477,27,39,0.692,12,56,68,26,17,9,18,21,171,"IND"
"97",28,"Ian Mahinmi","C",83,250,"November 5, 1986","fr","7","",8,4000000,4,29,71,71,1816,264,448,0.589,0,0,NA,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660,"IND"
"98",27,"Jordan Hill","C",82,235,"July 27, 1987","us","6","University of Arizona",7,4000000,6,28,73,11,1513,278,549,0.506,0,1,0,278,548,0.507,0.506,89,125,0.712,156,295,451,87,36,37,92,155,645,"IND"
"99",5,"Lavoy Allen","PF",81,260,"February 4, 1989","us","4","Temple University",9,3700000,5,26,79,28,1599,191,370,0.516,0,0,NA,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428,"IND"
"100",11,"Monta Ellis","SG",75,185,"October 26, 1985","us","10","",2,10300000,2,30,81,81,2734,436,1021,0.427,87,282,0.309,349,739,0.472,0.47,162,206,0.786,42,229,271,383,150,37,203,174,1121,"IND"
"101",33,"Myles Turner","C",83,243,"March 24, 1996","us","R","University of Texas at Austin",10,2357760,8,19,60,30,1367,264,530,0.498,3,14,0.214,261,516,0.506,0.501,88,121,0.727,68,264,332,41,25,86,67,158,619,"IND"
"102",13,"Paul George","SF",81,220,"May 2, 1990","us","5","California State University, Fresno",1,17120106,1,25,81,81,2819,605,1449,0.418,210,566,0.371,395,883,0.447,0.49,454,528,0.86,79,484,563,329,152,29,265,230,1874,"IND"
"103",25,"Rakeem Christmas","PF",81,250,"December 1, 1991","us","R","Syracuse University",12,1000000,16,24,1,0,6,2,2,1,0,0,NA,2,2,1,1,0,0,NA,1,0,1,0,0,0,0,1,4,"IND"
"104",2,"Rodney Stuckey","PG",77,210,"April 21, 1986","us","8","Eastern Washington University",4,6500000,9,29,58,1,1275,183,443,0.413,20,83,0.241,163,360,0.453,0.436,131,158,0.829,19,137,156,142,43,8,76,77,517,"IND"
"105",42,"Shayne Whittington","PF",83,250,"March 27, 1991","us","1","Western Michigan University",14,845059,15,24,7,0,41,5,11,0.455,0,2,0,5,9,0.556,0.455,1,2,0.5,5,7,12,3,1,1,5,7,11,"IND"
"106",44,"Solomon Hill","SF",79,225,"March 18, 1991","us","2","University of Arizona",11,1358880,10,24,59,3,866,93,208,0.447,24,74,0.324,69,134,0.515,0.505,36,42,0.857,39,127,166,57,37,11,33,68,246,"IND"
"107",10,"Ty Lawson","PG",71,195,"November 3, 1987","us","6","University of North Carolina",17,265058,14,28,13,1,235,28,67,0.418,5,14,0.357,23,53,0.434,0.455,3,6,0.5,6,25,31,57,10,1,13,16,64,"IND"
"108",0,"Andre Drummond","C",83,279,"August 10, 1993","us","3","University of Connecticut",7,3272091,3,22,81,81,2666,552,1060,0.521,2,6,0.333,550,1054,0.522,0.522,208,586,0.355,395,803,1198,67,119,112,155,245,1314,"DET"
"109",43,"Anthony Tolliver","PF",80,240,"June 1, 1985","us","7","Creighton University",8,3000000,7,30,72,5,1341,128,332,0.386,98,272,0.36,30,60,0.5,0.533,29,47,0.617,39,190,229,52,26,16,28,86,383,"DET"
"110",12,"Aron Baynes","C",82,260,"December 9, 1986","nz","3","Washington State University",3,6500000,8,29,81,1,1233,194,384,0.505,0,2,0,194,382,0.508,0.505,126,165,0.764,140,244,384,51,21,52,67,151,514,"DET"
"111",6,"Darrun Hilliard","SG",78,205,"April 13, 1993","us","R","Villanova University",17,525093,13,22,38,2,383,52,131,0.397,19,50,0.38,33,81,0.407,0.469,29,40,0.725,5,40,45,27,9,1,19,28,152,"DET"
"112",20,"Jodie Meeks","SG",76,210,"August 21, 1987","us","6","University of Kentucky",4,6270000,16,28,3,0,43,7,20,0.35,4,9,0.444,3,11,0.273,0.45,4,4,1,1,4,5,3,0,0,1,2,22,"DET"
"113",50,"Joel Anthony","C",81,245,"August 9, 1982","ca","8","University of Nevada, Las Vegas",11,2500000,15,33,19,0,96,6,10,0.6,0,0,NA,6,10,0.6,0.6,6,8,0.75,8,13,21,1,2,12,2,15,18,"DET"
"114",32,"Justin Harper","PF",82,225,"August 30, 1989","us","1","University of Richmond",20,99418,17,26,5,0,35,4,10,0.4,4,9,0.444,0,1,0,0.6,1,2,0.5,0,1,1,0,1,0,2,3,13,"DET"
"115",5,"Kentavious Caldwell-Pope","SG",77,205,"February 18, 1993","us","2","University of Georgia",9,2891760,2,22,76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105,"DET"
"116",13,"Marcus Morris","SF",81,235,"September 2, 1989","us","4","University of Kansas",6,5000000,1,26,80,80,2856,410,945,0.434,108,298,0.362,302,647,0.467,0.491,203,271,0.749,91,313,404,201,67,23,140,170,1131,"DET"
"117",25,"Reggie Bullock","SF",79,205,"March 16, 1991","us","2","University of North Carolina",15,1252440,11,24,37,0,429,43,98,0.439,22,53,0.415,21,45,0.467,0.551,14,15,0.933,14,54,68,27,10,2,8,29,122,"DET"
"118",1,"Reggie Jackson","PG",75,208,"April 16, 1990","it","4","Boston College",2,14000000,4,25,79,79,2424,540,1244,0.434,118,334,0.353,422,910,0.464,0.482,291,337,0.864,58,195,253,492,59,11,223,187,1489,"DET"
"119",8,"Spencer Dinwiddie","PG",78,200,"April 6, 1993","us","1","University of Colorado",16,845059,14,22,12,0,159,19,54,0.352,1,10,0.1,18,44,0.409,0.361,19,33,0.576,4,13,17,22,3,0,7,20,58,"DET"
"120",3,"Stanley Johnson","SF",79,245,"May 29, 1996","us","R","University of Arizona",10,2841960,5,19,73,6,1687,225,600,0.375,63,205,0.307,162,395,0.41,0.428,80,102,0.784,58,248,306,118,55,12,114,178,593,"DET"
"121",22,"Steve Blake","PG",75,172,"February 26, 1980","us","12","University of Maryland",13,2170465,9,35,58,2,986,93,240,0.388,52,151,0.344,41,89,0.461,0.496,16,20,0.8,9,80,89,200,24,5,81,70,254,"DET"
"122",34,"Tobias Harris","PF",81,235,"July 15, 1992","us","4","University of Tennessee",1,16000000,10,23,27,25,903,166,348,0.477,33,88,0.375,133,260,0.512,0.524,82,90,0.911,25,143,168,70,18,12,30,62,447,"DET"
"123",0,"Aaron Brooks","PG",72,161,"January 14, 1985","us","7","University of Oregon",9,2000000,9,31,69,0,1108,188,469,0.401,66,185,0.357,122,284,0.43,0.471,49,64,0.766,21,80,101,180,30,10,82,132,491,"CHI"
"124",5,"Bobby Portis","PF",83,230,"February 10, 1995","us","R","University of Arkansas",11,1391160,10,20,62,4,1102,186,436,0.427,16,52,0.308,170,384,0.443,0.445,48,66,0.727,123,214,337,52,25,22,54,100,436,"CHI"
"125",41,"Cameron Bairstow","C",81,250,"December 7, 1990","au","1","University of New Mexico",14,845059,16,25,18,2,103,13,40,0.325,1,5,0.2,12,35,0.343,0.338,7,8,0.875,4,24,28,6,2,3,4,19,34,"CHI"
"126",6,"Cristiano Felicio","C",82,275,"July 7, 1992","br","R","",15,525090,15,23,31,4,321,40,72,0.556,0,4,0,40,68,0.588,0.556,25,35,0.714,30,72,102,26,6,13,13,31,105,"CHI"
"127",1,"Derrick Rose","PG",75,190,"October 4, 1988","us","6","University of Memphis",1,20093063,3,27,66,66,2097,447,1048,0.427,44,150,0.293,403,898,0.449,0.448,142,179,0.793,46,179,225,311,44,14,175,84,1080,"CHI"
"128",3,"Doug McDermott","SF",80,225,"January 3, 1992","us","1","Creighton University",8,2380440,5,24,81,4,1861,291,644,0.452,110,259,0.425,181,385,0.47,0.537,72,84,0.857,37,158,195,59,14,6,53,127,764,"CHI"
"129",55,"E'Twaun Moore","SG",76,191,"February 28, 1989","us","4","Purdue University",12,1015421,8,26,59,22,1263,187,389,0.481,47,104,0.452,140,285,0.491,0.541,22,35,0.629,19,114,133,99,37,18,53,103,443,"CHI"
"130",21,"Jimmy Butler","SG",79,220,"September 14, 1989","us","4","Marquette University",2,15260000,1,26,67,67,2474,470,1035,0.454,64,205,0.312,406,830,0.489,0.485,395,475,0.832,79,279,358,321,110,43,132,124,1399,"CHI"
"131",13,"Joakim Noah","C",83,230,"February 25, 1985","us","8","University of Florida",3,13400000,12,30,29,2,635,51,133,0.383,0,1,0,51,132,0.386,0.383,22,45,0.489,87,168,255,110,18,29,52,77,124,"CHI"
"132",7,"Justin Holiday","SG",78,185,"April 5, 1989","us","2","University of Washington",13,947300,14,26,27,4,510,64,155,0.413,26,60,0.433,38,95,0.4,0.497,22,27,0.815,8,55,63,45,19,15,26,40,176,"CHI"
"133",34,"Mike Dunleavy","SF",81,230,"September 15, 1980","us","13","Duke University",7,4500000,11,35,31,30,703,77,188,0.41,39,99,0.394,38,89,0.427,0.513,29,37,0.784,8,75,83,39,14,10,26,66,222,"CHI"
"134",44,"Nikola Mirotic","PF",82,220,"February 11, 1991","me","1","",6,5543725,6,24,66,38,1646,248,609,0.407,135,346,0.39,113,263,0.43,0.518,146,181,0.807,58,304,362,100,58,46,102,151,777,"CHI"
"135",16,"Pau Gasol","C",84,250,"July 6, 1980","es","14","",5,7448760,2,35,72,72,2291,467,995,0.469,24,69,0.348,443,926,0.478,0.481,229,289,0.792,155,638,793,294,42,146,164,148,1187,"CHI"
"136",22,"Taj Gibson","PF",81,225,"June 24, 1985","us","6","University of Southern California",4,8500000,4,30,73,55,1936,263,500,0.526,0,3,0,263,497,0.529,0.526,101,146,0.692,206,298,504,106,47,77,78,180,627,"CHI"
"137",20,"Tony Snell","SF",79,200,"November 10, 1991","us","2","University of New Mexico",10,1535880,7,24,64,33,1301,126,339,0.372,56,155,0.361,70,184,0.38,0.454,30,33,0.909,19,180,199,63,16,17,52,100,338,"CHI"
"138",6,"Alan Anderson","SG",78,220,"October 16, 1982","us","6","Michigan State University",9,4000000,16,33,13,0,192,21,59,0.356,12,37,0.324,9,22,0.409,0.458,11,15,0.733,1,26,27,14,4,1,2,25,65,"WAS"
"139",3,"Bradley Beal","SG",77,207,"June 28, 1993","us","3","University of Florida",5,5694674,6,22,55,35,1708,359,799,0.449,105,271,0.387,254,528,0.481,0.515,135,176,0.767,41,147,188,162,54,11,112,117,958,"WAS"
"140",90,"Drew Gooden","PF",82,250,"September 24, 1981","us","13","University of Kansas",10,3300000,13,34,30,0,305,33,103,0.32,7,41,0.171,26,62,0.419,0.354,9,14,0.643,28,57,85,13,8,11,13,40,82,"WAS"
"141",17,"Garrett Temple","SF",78,195,"May 8, 1986","us","5","Louisiana State University",14,1100602,5,29,80,43,1951,201,505,0.398,89,258,0.345,112,247,0.453,0.486,91,125,0.728,36,176,212,140,69,18,64,195,582,"WAS"
"142",14,"Gary Neal","SG",76,210,"October 3, 1984","us","5","Towson University",12,2100000,9,31,40,2,807,151,325,0.465,41,100,0.41,110,225,0.489,0.528,47,55,0.855,11,72,83,47,20,1,29,55,390,"WAS"
"143",21,"J.J. Hickson","C",81,242,"September 4, 1988","us","7","North Carolina State University",16,366337,18,27,15,0,131,25,46,0.543,0,1,0,25,45,0.556,0.543,19,44,0.432,17,28,45,7,5,2,9,12,69,"WAS"
"144",1,"Jared Dudley","PF",79,225,"July 10, 1985","us","8","Boston College",8,4250000,4,30,81,41,2098,233,487,0.478,100,238,0.42,133,249,0.534,0.581,72,98,0.735,54,232,286,170,75,18,80,190,638,"WAS"
"145",8,"Jarell Eddie","SF",79,218,"October 30, 1991","us","R","Virginia Polytechnic Institute and State University",15,561716,17,24,26,0,147,20,65,0.308,15,47,0.319,5,18,0.278,0.423,8,8,1,2,21,23,5,5,1,1,5,63,"WAS"
"146",2,"John Wall","PG",76,195,"September 6, 1990","us","5","University of Kentucky",1,15851950,1,25,77,77,2784,572,1349,0.424,115,328,0.351,457,1021,0.448,0.467,272,344,0.791,42,337,379,789,145,59,318,159,1531,"WAS"
"147",12,"Kelly Oubre","SF",79,205,"December 9, 1995","us","R","University of Kansas",13,1920240,11,20,63,9,671,90,211,0.427,25,79,0.316,65,132,0.492,0.486,31,49,0.633,25,108,133,13,22,7,34,100,236,"WAS"
"148",13,"Marcin Gortat","C",83,240,"February 17, 1984","pl","8","",3,11217391,3,31,75,74,2256,433,764,0.567,0,1,0,433,763,0.567,0.567,146,207,0.705,222,519,741,106,47,96,121,193,1012,"WAS"
"149",15,"Marcus Thornton","SG",76,205,"June 5, 1987","us","6","Louisiana State University",17,251107,14,28,14,2,224,42,107,0.393,18,54,0.333,24,53,0.453,0.477,16,21,0.762,7,28,35,19,13,1,11,17,118,"WAS"
"150",5,"Markieff Morris","PF",82,245,"September 2, 1989","us","4","University of Kansas",4,8000000,10,26,27,21,712,134,287,0.467,25,79,0.316,109,208,0.524,0.51,42,55,0.764,30,128,158,37,25,17,45,80,335,"WAS"
"151",42,"Nene Hilario","PF",83,250,"September 13, 1982","br","13","",2,13000000,8,33,57,11,1094,209,384,0.544,0,3,0,209,381,0.549,0.544,107,185,0.578,52,207,259,97,54,26,76,156,525,"WAS"
"152",22,"Otto Porter","SF",80,198,"June 3, 1993","us","2","Georgetown University",7,4662960,2,22,75,73,2276,339,717,0.473,98,267,0.367,241,450,0.536,0.541,95,126,0.754,97,294,391,120,105,32,70,163,871,"WAS"
"153",7,"Ramon Sessions","PG",75,190,"April 11, 1986","us","8","University of Nevada, Reno",11,2170465,7,29,82,5,1667,280,592,0.473,36,111,0.324,244,481,0.507,0.503,214,283,0.756,25,178,203,239,46,5,115,102,810,"WAS"
"154",15,"Ryan Hollins","C",84,240,"October 10, 1984","us","9","University of California, Los Angeles",18,176375,19,31,5,3,48,4,7,0.571,0,0,NA,4,7,0.571,0.571,0,0,NA,7,4,11,0,0,1,3,4,8,"WAS"
"155",0,"Aaron Gordon","PF",81,220,"September 16, 1995","us","1","University of Arizona",7,4171680,5,20,78,37,1863,274,579,0.473,42,142,0.296,232,437,0.531,0.509,129,193,0.668,154,353,507,128,59,55,66,153,719,"ORL"
"156",44,"Andrew Nicholson","PF",81,250,"December 8, 1989","ca","3","St. Bonaventure University",10,2380594,9,26,56,0,823,146,310,0.471,41,114,0.36,105,196,0.536,0.537,51,65,0.785,34,167,201,25,10,22,41,69,384,"ORL"
"157",55,"Brandon Jennings","PG",73,170,"September 23, 1989","us","6","",2,8344497,14,26,25,6,452,59,161,0.366,27,78,0.346,32,83,0.386,0.45,30,40,0.75,11,39,50,100,18,5,35,33,175,"ORL"
"158",32,"C.J. Watson","PG",74,175,"April 17, 1984","us","8","University of Tennessee",5,5000000,12,31,33,2,656,47,137,0.343,14,48,0.292,33,89,0.371,0.394,34,39,0.872,10,56,66,88,19,5,25,49,142,"ORL"
"159",11,"Devyn Marble","SG",78,200,"September 21, 1992","us","1","University of Iowa",16,845059,16,23,28,0,249,21,71,0.296,8,32,0.25,13,39,0.333,0.352,10,24,0.417,6,32,38,12,13,1,7,25,60,"ORL"
"160",3,"Dewayne Dedmon","C",84,245,"August 12, 1989","us","2","University of Southern California",15,947278,11,26,58,20,705,99,177,0.559,0,0,NA,99,177,0.559,0.559,57,76,0.75,67,161,228,13,22,46,32,109,255,"ORL"
"161",4,"Elfrid Payton","PG",76,185,"February 22, 1994","us","1","University of Louisiana at Lafayette",9,2505720,3,21,73,69,2145,318,730,0.436,30,92,0.326,288,638,0.451,0.456,112,190,0.589,77,184,261,468,89,20,177,159,778,"ORL"
"162",7,"Ersan Ilyasova","PF",82,235,"May 15, 1987","tr","7","",3,7900000,15,28,22,4,447,64,153,0.418,18,44,0.409,46,109,0.422,0.477,32,45,0.711,45,76,121,12,14,6,12,51,178,"ORL"
"163",10,"Evan Fournier","SF",79,205,"October 29, 1992","fr","3","",11,2288205,1,23,79,71,2566,429,929,0.462,156,390,0.4,273,539,0.506,0.546,199,238,0.836,33,192,225,213,96,2,133,214,1213,"ORL"
"164",14,"Jason Smith","C",84,245,"March 2, 1986","us","7","Colorado State University",6,4300000,8,29,76,2,1181,244,503,0.485,4,16,0.25,240,487,0.493,0.489,54,67,0.806,53,166,219,62,33,65,57,163,546,"ORL"
"165",15,"Keith Appling","PG",73,185,"February 13, 1992","us","R","Michigan State University",18,161776,17,23,5,0,27,2,8,0.25,0,3,0,2,5,0.4,0.25,2,2,1,0,1,1,1,1,0,3,5,6,"ORL"
"166",23,"Mario Hezonja","SF",80,215,"February 25, 1995","hr","R","",8,3741480,7,20,79,9,1413,181,418,0.433,67,192,0.349,114,226,0.504,0.513,49,54,0.907,28,148,176,109,39,17,97,124,478,"ORL"
"167",9,"Nikola Vucevic","C",84,260,"October 24, 1990","ch","4","University of Southern California",1,11250000,4,25,65,60,2037,533,1046,0.51,2,9,0.222,531,1037,0.512,0.511,113,150,0.753,174,402,576,179,53,70,123,173,1181,"ORL"
"168",13,"Shabazz Napier","PG",73,175,"July 14, 1991","us","1","University of Connecticut",12,1294440,13,24,55,0,600,68,201,0.338,34,104,0.327,34,97,0.351,0.423,33,45,0.733,9,46,55,97,23,1,46,38,203,"ORL"
"169",5,"Victor Oladipo","SG",76,210,"May 4, 1992","us","2","Indiana University",4,5192520,2,23,72,52,2379,425,970,0.438,98,282,0.348,327,688,0.475,0.489,205,247,0.83,48,297,345,282,116,54,153,174,1153,"ORL"
"170",17,"Damien Inglis","SF",80,246,"May 20, 1995","gf","R","",14,855000,15,20,20,1,156,13,37,0.351,3,13,0.231,10,24,0.417,0.392,7,8,0.875,2,29,31,10,6,3,11,11,36,"MIL"
"171",34,"Giannis Antetokounmpo","PG",83,222,"December 6, 1994","gr","2","",10,1953960,2,21,80,79,2823,513,1013,0.506,28,109,0.257,485,904,0.537,0.52,296,409,0.724,113,499,612,345,94,113,208,258,1350,"MIL"
"172",15,"Greg Monroe","C",83,265,"June 4, 1990","us","5","Georgetown University",1,16400000,4,25,79,67,2314,491,941,0.522,0,1,0,491,940,0.522,0.522,228,308,0.74,218,478,696,178,72,67,129,163,1210,"MIL"
"173",21,"Greivis Vasquez","PG",78,217,"January 16, 1987","ve","5","University of Maryland",4,6600000,13,29,23,0,460,45,138,0.326,18,73,0.247,27,65,0.415,0.391,22,26,0.846,5,42,47,91,10,0,40,42,130,"MIL"
"174",12,"Jabari Parker","PF",80,250,"March 15, 1995","us","1","Duke University",5,5152440,3,20,76,72,2408,443,899,0.493,9,35,0.257,434,864,0.502,0.498,175,228,0.768,123,272,395,130,69,29,116,154,1070,"MIL"
"175",9,"Jared Cunningham","SG",76,195,"May 22, 1991","us","3","Oregon State University",17,57726,16,24,4,0,55,4,14,0.286,2,7,0.286,2,7,0.286,0.357,6,7,0.857,0,9,9,1,2,0,3,4,16,"MIL"
"176",19,"Jerryd Bayless","SG",75,200,"August 20, 1988","us","7","University of Arizona",6,3000000,6,27,52,18,1505,185,437,0.423,101,231,0.437,84,206,0.408,0.539,70,90,0.778,21,120,141,163,47,11,73,111,541,"MIL"
"177",31,"John Henson","C",83,229,"December 28, 1990","us","3","University of North Carolina",7,2943221,9,25,57,1,960,164,291,0.564,0,1,0,164,290,0.566,0.564,69,117,0.59,87,134,221,54,18,109,64,131,397,"MIL"
"178",77,"Johnny O'Bryant","PF",81,257,"June 1, 1993","us","1","Louisiana State University",15,845059,11,22,66,4,857,86,209,0.411,1,1,1,85,208,0.409,0.414,27,40,0.675,65,111,176,32,18,8,31,100,200,"MIL"
"179",22,"Khris Middleton","SG",80,234,"August 12, 1991","us","3","Texas A&M University",2,15000000,1,24,79,79,2852,507,1142,0.444,143,361,0.396,364,781,0.466,0.507,277,312,0.888,44,258,302,331,131,19,180,204,1434,"MIL"
"180",5,"Michael Carter-Williams","PG",78,190,"October 10, 1991","us","2","Syracuse University",8,2399040,5,24,54,37,1649,251,555,0.452,15,55,0.273,236,500,0.472,0.466,106,162,0.654,48,228,276,281,80,41,153,162,623,"MIL"
"181",18,"Miles Plumlee","C",83,249,"September 1, 1988","us","3","Duke University",9,2109294,10,27,61,14,870,140,233,0.601,0,0,NA,140,233,0.601,0.601,34,59,0.576,94,138,232,16,21,50,40,73,314,"MIL"
"182",3,"O.J. Mayo","SG",77,210,"November 5, 1987","us","7","University of Southern California",3,8000000,7,28,41,24,1090,119,321,0.371,52,162,0.321,67,159,0.421,0.452,31,40,0.775,13,92,105,118,48,8,72,126,321,"MIL"
"183",20,"Rashad Vaughn","SG",78,202,"August 16, 1996","us","R","University of Nevada, Las Vegas",12,1733040,8,19,70,6,1001,81,266,0.305,43,147,0.293,38,119,0.319,0.385,12,15,0.8,11,77,88,39,29,16,28,73,217,"MIL"
"184",6,"Steve Novak","PF",82,225,"June 13, 1983","us","9","Marquette University",16,416886,17,32,3,0,20,2,6,0.333,2,6,0.333,0,0,NA,0.5,1,1,1,0,1,1,0,0,0,0,2,7,"MIL"
"185",11,"Tyler Ennis","PG",75,194,"August 24, 1994","ca","1","Syracuse University",13,1662360,12,21,46,7,654,84,187,0.449,13,39,0.333,71,148,0.48,0.484,25,34,0.735,13,62,75,95,25,1,46,64,206,"MIL"
"186",4,"Arron Afflalo","SG",77,210,"October 15, 1985","us","8","University of California, Los Angeles",3,8000000,2,30,71,57,2371,354,799,0.443,91,238,0.382,263,561,0.469,0.5,110,131,0.84,23,243,266,144,25,10,82,142,909,"NYK"
