"","Roster Number","Player","Position","Height","Weight","Birth Date","Country","Experience","College","Salary Rank","Salary","Total Rank","Age","Games","Games Started","Minutes Played","Field Goals","Field Goal Attempts","Field Goal Percentage","Three-Point Field Goals","Three-Point Field Goal Attempts","Three-Point Field Goal Percentage","Two-Point Field Goals","Two-Point Field Goal Attempts","Two-Point Field Goal Percentage","Effective Field Goal Percentage","Free Throws","Free Throw Attempts","Free Throw Percentage","Offensive Rebounds","Defensive Rebounds","Total Rebounds","Assists","Steals","Blocks","Turnovers","Personal Fouls","Points","Team"
"283",9,"Serge Ibaka","PF",82,235,"September 18, 1989","cg","6","",4,12350000,3,26,78,78,2500,416,869,0.479,60,184,0.326,356,685,0.52,0.513,91,121,0.752,141,392,533,66,38,148,108,211,983,"OKC"
"284",12,"Steven Adams","C",84,255,"July 20, 1993","nz","2","University of Pittsburgh",10,2279040,5,22,80,80,2014,261,426,0.613,0,0,NA,261,426,0.613,0.613,114,196,0.582,219,314,533,62,42,89,84,223,636,"OKC"
"285",35,"Alex Stepheson","PF",82,270,"August 7, 1987","us","R","University of Southern California",18,61776,18,28,4,0,12,1,1,1,0,0,NA,1,1,1,1,0,2,0,1,1,2,0,0,2,0,4,2,"LAC"
"286",25,"Austin Rivers","SG",76,200,"August 1, 1992","us","3","Duke University",8,3100000,6,23,67,7,1464,226,516,0.438,62,185,0.335,164,331,0.495,0.498,79,116,0.681,22,108,130,99,48,9,61,137,593,"LAC"
"287",32,"Blake Griffin","PF",82,251,"March 16, 1989","us","5","University of Oklahoma",3,18907725,9,26,35,35,1170,301,603,0.499,6,18,0.333,295,585,0.504,0.504,141,194,0.727,51,243,294,170,28,17,83,95,749,"LAC"
"288",22,"Branden Dawson","PF",78,225,"February 1, 1993","us","R","Michigan State University",15,525093,17,22,6,0,29,2,5,0.4,0,0,NA,2,5,0.4,0.4,1,1,1,2,2,4,0,0,1,0,2,5,"LAC"
"289",30,"C.J. Wilcox","SG",77,195,"December 30, 1990","us","1","University of Washington",10,1159680,15,25,23,0,167,26,66,0.394,9,23,0.391,17,43,0.395,0.462,9,12,0.75,1,11,12,10,10,2,2,15,70,"LAC"
"290",3,"Chris Paul","PG",72,175,"May 6, 1985","us","10","Wake Forest University",1,21468696,2,30,74,74,2420,515,1114,0.462,122,329,0.371,393,785,0.501,0.517,294,328,0.896,39,271,310,738,152,13,194,185,1446,"LAC"
"291",45,"Cole Aldrich","C",83,250,"October 31, 1988","us","5","University of Kansas",12,1100600,11,27,60,5,800,134,225,0.596,0,0,NA,134,225,0.596,0.596,60,84,0.714,86,202,288,50,47,68,64,139,328,"LAC"
"292",6,"DeAndre Jordan","C",83,265,"July 21, 1988","us","7","Texas A&M University",2,19500000,1,27,77,77,2598,357,508,0.703,0,1,0,357,507,0.704,0.703,266,619,0.43,267,792,1059,90,51,177,107,207,980,"LAC"
"293",4,"J.J. Redick","SG",76,190,"June 24, 1984","us","9","Duke University",5,6867000,4,31,75,75,2097,422,880,0.48,200,421,0.475,222,459,0.484,0.593,182,205,0.888,10,129,139,106,42,5,78,135,1226,"LAC"
"294",11,"Jamal Crawford","SG",77,200,"March 20, 1980","us","15","University of Michigan",6,5675000,3,35,79,5,2126,379,939,0.404,117,344,0.34,262,595,0.44,0.466,245,271,0.904,20,125,145,183,52,12,113,122,1120,"LAC"
"295",19,"Jeff Ayres","C",81,240,"April 29, 1987","us","5","Arizona State University",16,317232,16,28,17,0,107,12,23,0.522,0,1,0,12,22,0.545,0.522,6,6,1,4,18,22,5,0,3,6,18,30,"LAC"
"296",8,"Jeff Green","SF",81,235,"August 28, 1986","us","7","Georgetown University",4,9200000,12,29,27,10,709,114,267,0.427,25,77,0.325,89,190,0.468,0.474,40,65,0.615,19,72,91,40,18,21,24,62,293,"LAC"
"297",12,"Luc Mbah a Moute","PF",80,230,"September 9, 1986","cm","7","University of California, Los Angeles",9,1270964,7,29,75,61,1274,94,207,0.454,13,40,0.325,81,167,0.485,0.486,30,57,0.526,60,111,171,30,44,19,34,100,231,"LAC"
"298",9,"Pablo Prigioni","PG",75,185,"May 17, 1977","ar","3","",13,981348,10,38,59,3,823,55,147,0.374,28,95,0.295,27,52,0.519,0.469,7,8,0.875,38,76,114,130,53,1,49,82,145,"LAC"
"299",34,"Paul Pierce","SF",79,235,"October 13, 1977","us","17","University of Kansas",7,3400000,8,38,68,38,1231,144,397,0.363,75,242,0.31,69,155,0.445,0.457,54,66,0.818,12,174,186,71,33,17,58,129,417,"LAC"
"300",33,"Wesley Johnson","SF",79,215,"July 11, 1987","us","5","Syracuse University",11,1100600,5,28,80,9,1666,208,515,0.404,103,309,0.333,105,206,0.51,0.504,30,46,0.652,37,211,248,49,89,56,54,173,549,"LAC"
"301",8,"Al-Farouq Aminu","SF",81,220,"September 21, 1990","us","5","Wake Forest University",2,7500000,3,25,82,82,2341,299,719,0.416,126,349,0.361,173,370,0.468,0.503,115,156,0.737,98,401,499,138,72,53,120,171,839,"POR"
"302",23,"Allen Crabbe","SG",78,210,"April 9, 1992","us","2","University of California",14,947276,4,23,81,8,2105,311,678,0.459,112,285,0.393,199,393,0.506,0.541,98,113,0.867,27,189,216,99,63,16,64,192,832,"POR"
"303",2,"Brian Roberts","PG",73,173,"December 3, 1985","us","3","University of Dayton",9,2854940,13,30,21,0,137,23,50,0.46,6,15,0.4,17,35,0.486,0.52,8,10,0.8,2,10,12,16,3,1,7,12,60,"POR"
"304",3,"C.J. McCollum","SG",76,200,"September 19, 1991","us","2","Lehigh University",12,2525160,1,24,80,80,2780,641,1431,0.448,197,472,0.417,444,959,0.463,0.517,187,226,0.827,47,212,259,341,97,23,196,187,1666,"POR"
"305",35,"Chris Kaman","C",84,265,"April 28, 1982","us","12","Central Michigan University",5,5000000,14,33,16,2,112,20,43,0.465,1,4,0.25,19,39,0.487,0.477,3,3,1,7,17,24,11,1,1,8,15,44,"POR"
"306",34,"Cliff Alexander","PF",80,245,"November 16, 1995","us","R","University of Kansas",18,525093,16,20,8,0,36,5,10,0.5,0,0,NA,5,10,0.5,0.5,0,0,NA,2,4,6,0,1,2,1,1,10,"POR"
"307",0,"Damian Lillard","PG",75,195,"July 15, 1990","us","3","Weber State University",6,4236287,2,25,75,75,2676,618,1474,0.419,229,610,0.375,389,864,0.45,0.497,414,464,0.892,45,257,302,512,65,28,242,165,1879,"POR"
"308",17,"Ed Davis","PF",82,240,"June 5, 1989","us","5","University of North Carolina",3,7000000,6,26,81,0,1684,206,337,0.611,0,0,NA,206,337,0.611,0.611,114,204,0.559,224,375,599,88,57,72,64,202,526,"POR"
"309",9,"Gerald Henderson","SG",77,215,"December 9, 1987","us","6","Duke University",4,6000000,8,28,72,0,1431,232,529,0.439,48,136,0.353,184,393,0.468,0.484,112,146,0.767,30,181,211,75,39,19,68,87,624,"POR"
"310",44,"Luis Montero","SG",79,185,"April 6, 1993","do","R","Westchester CC",16,525093,15,22,12,0,42,5,19,0.263,1,9,0.111,4,10,0.4,0.289,3,4,0.75,0,4,4,1,0,0,4,1,14,"POR"
"311",24,"Mason Plumlee","C",83,245,"March 5, 1990","us","2","Duke University",13,1415520,5,25,82,82,2084,267,517,0.516,0,4,0,267,513,0.52,0.516,215,335,0.642,201,427,628,226,68,85,154,253,749,"POR"
"312",4,"Maurice Harkless","SF",81,215,"May 11, 1993","us","3","St. John's University",8,2894059,7,22,78,14,1457,195,411,0.474,39,140,0.279,156,271,0.576,0.522,69,111,0.622,101,179,280,67,49,35,62,124,498,"POR"
"313",11,"Meyers Leonard","PF",85,245,"February 27, 1992","us","3","University of Illinois at Urbana-Champaign",7,3075880,9,23,61,10,1333,195,435,0.448,86,228,0.377,109,207,0.527,0.547,35,46,0.761,51,263,314,92,8,18,77,183,511,"POR"
"314",21,"Noah Vonleh","PF",82,240,"August 24, 1995","us","1","Indiana University",11,2637720,10,20,78,56,1174,117,278,0.421,11,46,0.239,106,232,0.457,0.441,38,51,0.745,91,214,305,30,27,26,50,152,283,"POR"
"315",5,"Pat Connaughton","SG",77,206,"January 6, 1993","us","R","University of Notre Dame",17,525093,12,23,34,0,143,13,49,0.265,5,21,0.238,8,28,0.286,0.316,5,5,1,11,21,32,10,2,0,10,6,36,"POR"
"316",10,"Tim Frazier","PG",73,170,"November 1, 1990","us","1","Pennsylvania State University",15,845059,11,25,35,1,272,20,60,0.333,3,17,0.176,17,43,0.395,0.358,8,15,0.533,11,28,39,42,10,1,27,31,51,"POR"
"317",25,"Chandler Parsons","SF",82,230,"October 25, 1988","us","4","University of Florida",2,15361500,6,27,61,51,1799,320,651,0.492,104,251,0.414,216,400,0.54,0.571,93,136,0.684,29,256,285,169,46,21,95,114,837,"DAL"
"318",3,"Charlie Villanueva","PF",83,232,"August 24, 1984","us","10","University of Connecticut",10,1499187,10,31,62,4,665,125,327,0.382,47,172,0.273,78,155,0.503,0.454,22,24,0.917,24,128,152,24,18,15,31,71,319,"DAL"
"320",8,"Deron Williams","PG",75,200,"June 26, 1984","us","10","University of Illinois at Urbana-Champaign",4,5500000,4,31,65,63,2106,321,775,0.414,97,282,0.344,224,493,0.454,0.477,179,206,0.869,19,171,190,378,61,14,150,155,918,"DAL"
"321",34,"Devin Harris","PG",75,192,"February 27, 1983","us","11","University of Wisconsin",6,4053000,8,32,64,0,1280,167,374,0.447,52,158,0.329,115,216,0.532,0.516,101,140,0.721,18,120,138,118,60,13,66,124,487,"DAL"
"322",41,"Dirk Nowitzki","PF",84,245,"June 19, 1978","de","17","",3,8333334,2,37,75,75,2364,498,1112,0.448,126,342,0.368,372,770,0.483,0.504,250,280,0.893,52,437,489,132,52,52,84,161,1372,"DAL"
"323",7,"Dwight Powell","PF",83,240,"July 20, 1991","ca","1","Stanford University",15,845059,9,24,69,2,992,146,296,0.493,2,16,0.125,144,280,0.514,0.497,105,142,0.739,84,189,273,44,36,24,40,118,399,"DAL"
"324",5,"J.J. Barea","PG",72,185,"June 26, 1984","pr","9","Northeastern University",7,4000000,7,31,74,16,1667,317,711,0.446,100,260,0.385,217,451,0.481,0.516,74,96,0.771,26,126,152,302,26,2,113,110,808,"DAL"
"325",11,"JaVale McGee","C",84,270,"January 19, 1988","us","7","University of Nevada, Reno",13,1270964,14,28,34,2,370,77,134,0.575,0,1,0,77,133,0.579,0.575,18,36,0.5,53,80,133,3,5,26,21,49,172,"DAL"
"326",21,"Jeremy Evans","SF",81,200,"October 24, 1987","us","5","Western Kentucky University",14,1100602,15,28,30,2,251,26,48,0.542,4,16,0.25,22,32,0.688,0.583,15,21,0.714,11,43,54,2,6,9,7,19,71,"DAL"
"327",1,"Justin Anderson","SF",78,228,"November 19, 1993","us","R","University of Virginia",12,1449000,11,22,55,9,647,71,175,0.406,22,83,0.265,49,92,0.533,0.469,44,55,0.8,18,114,132,29,19,25,24,45,208,"DAL"
"328",2,"Raymond Felton","PG",73,205,"June 26, 1984","us","10","University of North Carolina",8,3950313,3,31,80,31,2192,277,682,0.406,60,213,0.282,217,469,0.463,0.45,149,176,0.847,36,222,258,284,68,15,121,141,763,"DAL"
"329",50,"Salah Mejri","C",85,245,"June 15, 1986","tn","R","",17,525093,13,29,34,6,397,49,78,0.628,0,1,0,49,77,0.636,0.628,27,46,0.587,41,82,123,10,8,36,23,54,125,"DAL"
"330",23,"Wesley Matthews","SG",77,220,"October 14, 1986","us","6","Marquette University",1,16400000,1,29,78,78,2644,331,854,0.388,189,525,0.36,142,329,0.432,0.498,126,146,0.863,27,211,238,151,78,17,78,179,977,"DAL"
"331",27,"Zaza Pachulia","C",83,270,"February 10, 1984","ge","12","",5,5200000,5,31,76,69,2004,219,470,0.466,0,3,0,219,467,0.469,0.466,212,276,0.768,249,469,718,128,64,22,119,181,650,"DAL"
"333",34,"Brandan Wright","PF",82,210,"October 5, 1987","us","7","University of North Carolina",5,5500000,19,28,12,2,212,35,52,0.673,0,0,NA,35,52,0.673,0.673,13,24,0.542,14,29,43,6,5,15,10,21,83,"MEM"
"335",8,"Bryce Cotton","PG",73,165,"August 11, 1992","us","1","Providence College",21,64622,27,23,5,0,6,2,2,1,0,0,NA,2,2,1,1,0,0,NA,0,0,0,0,0,0,0,0,4,"MEM"
"336",7,"Chris Andersen","C",82,245,"July 7, 1978","us","13","Blinn College",7,5000000,15,37,20,14,366,34,62,0.548,2,9,0.222,32,53,0.604,0.565,22,32,0.688,33,56,89,9,14,10,7,25,92,"MEM"
"337",25,"Elliot Williams","PG",77,190,"June 20, 1989","us","3","University of Memphis",22,55722,24,26,5,0,45,2,10,0.2,1,4,0.25,1,6,0.167,0.25,3,4,0.75,1,3,4,4,0,0,1,2,8,"MEM"
"338",8,"James Ennis","SF",79,210,"July 1, 1990","us","1","California State University, Long Beach",14,845059,25,25,10,0,40,4,13,0.308,2,8,0.25,2,5,0.4,0.385,6,10,0.6,4,3,7,2,4,2,2,1,16,"MEM"
"339",0,"JaMychal Green","PF",81,227,"June 21, 1990","us","1","University of Alabama",15,845059,8,25,78,15,1446,230,495,0.465,15,45,0.333,215,450,0.478,0.48,103,137,0.752,139,234,373,67,46,33,83,189,578,"MEM"
"340",10,"Jarell Martin","PF",82,239,"May 24, 1994","us","R","Louisiana State University",12,1230840,13,21,27,0,380,54,116,0.466,0,2,0,54,114,0.474,0.466,45,62,0.726,39,47,86,15,8,7,19,58,153,"MEM"
"341",3,"Jordan Adams","SG",77,209,"July 8, 1994","us","1","University of California, Los Angeles",11,1404600,26,21,2,0,15,2,6,0.333,0,1,0,2,5,0.4,0.333,3,5,0.6,0,2,2,3,3,0,2,2,7,"MEM"
"342",4,"Jordan Farmar","PG",74,180,"November 30, 1986","us","8","University of California, Los Angeles",18,191456,16,29,12,10,291,42,100,0.42,16,45,0.356,26,55,0.473,0.5,10,10,1,4,21,25,37,15,2,18,22,110,"MEM"
"343",1,"Lance Stephenson","SF",77,230,"September 5, 1990","us","5","University of Cincinnati",4,9000000,11,25,26,3,692,146,308,0.474,11,31,0.355,135,277,0.487,0.492,66,81,0.815,21,94,115,73,19,6,46,56,369,"MEM"
"344",33,"Marc Gasol","C",85,255,"January 29, 1985","es","7","",1,19700000,3,31,52,52,1791,328,707,0.464,2,3,0.667,326,704,0.463,0.465,203,245,0.829,58,304,362,196,50,70,118,141,861,"MEM"
"345",6,"Mario Chalmers","PG",74,190,"May 19, 1986","us","7","University of Kansas",8,4300000,9,29,55,7,1253,172,412,0.417,45,138,0.326,127,274,0.464,0.472,206,249,0.827,23,120,143,211,80,12,101,165,595,"MEM"
"346",22,"Matt Barnes","SF",79,226,"March 9, 1980","us","12","University of California, Los Angeles",10,3542500,1,35,76,45,2190,264,693,0.381,119,370,0.322,145,323,0.449,0.467,111,138,0.804,84,336,420,163,78,57,121,234,758,"MEM"
"347",11,"Mike Conley","PG",73,175,"October 11, 1987","us","8","Ohio State University",3,9588426,4,28,56,56,1761,294,696,0.422,78,215,0.363,216,481,0.449,0.478,191,229,0.834,26,138,164,342,67,16,84,100,857,"MEM"
"348",19,"P.J. Hairston","SF",78,230,"December 24, 1992","us","1","University of North Carolina",13,1201440,14,23,18,9,375,46,132,0.348,16,69,0.232,30,63,0.476,0.409,16,22,0.727,7,39,46,9,8,4,17,31,124,"MEM"
"350",2,"Russ Smith","PG",72,165,"April 19, 1991","us","1","University of Louisville",16,816482,22,24,15,0,66,7,22,0.318,1,5,0.2,6,17,0.353,0.341,8,13,0.615,1,8,9,11,5,1,7,5,23,"MEM"
"352",9,"Tony Allen","SG",76,213,"January 11, 1982","us","11","Oklahoma State University",6,5168539,5,34,64,57,1620,215,469,0.458,15,42,0.357,200,427,0.468,0.474,90,138,0.652,104,192,296,70,110,18,78,175,535,"MEM"
"353",15,"Vince Carter","SG",78,220,"January 26, 1977","us","17","University of North Carolina",9,4088091,10,39,60,3,1005,133,343,0.388,59,169,0.349,74,174,0.425,0.474,70,84,0.833,31,115,146,56,38,16,35,101,395,"MEM"
"354",14,"Xavier Munford","SG",74,180,"June 1, 1992","us","R","University of Rhode Island",20,89588,17,23,14,0,244,32,77,0.416,9,23,0.391,23,54,0.426,0.474,7,14,0.5,3,28,31,22,13,3,15,25,80,"MEM"
"355",50,"Zach Randolph","PF",81,260,"July 16, 1981","us","14","Michigan State University",2,9638555,2,34,68,53,2016,431,907,0.475,6,26,0.231,425,881,0.482,0.479,172,216,0.796,179,350,529,142,43,13,105,146,1040,"MEM"
"356",0,"Andrew Goudelock","PG",75,200,"December 7, 1988","us","2","College of Charleston",17,200600,16,27,8,0,50,9,20,0.45,1,9,0.111,8,11,0.727,0.475,3,4,0.75,1,1,2,4,6,2,7,4,22,"HOU"
"357",44,"Chuck Hayes","C",78,240,"June 11, 1983","us","10","University of Kentucky",18,83583,17,32,2,0,24,1,2,0.5,0,0,NA,1,2,0.5,0.5,2,2,1,0,8,8,2,0,0,3,6,4,"HOU"
"358",15,"Clint Capela","C",82,240,"May 18, 1994","ch","1","",13,1242720,6,21,77,35,1471,231,397,0.582,0,1,0,231,396,0.583,0.582,80,211,0.379,194,300,494,47,59,92,60,190,542,"HOU"
"359",33,"Corey Brewer","SF",81,186,"March 5, 1986","us","8","University of Florida",4,8200000,5,29,82,12,1669,212,552,0.384,61,224,0.272,151,328,0.46,0.439,105,140,0.75,42,157,199,109,84,19,78,168,590,"HOU"
"360",20,"Donatas Motiejunas","PF",84,222,"September 20, 1990","lt","3","",9,2288205,11,25,37,22,547,90,205,0.439,16,57,0.281,74,148,0.5,0.478,34,53,0.642,37,72,109,41,17,5,44,69,230,"HOU"
"361",12,"Dwight Howard","C",83,265,"December 8, 1985","us","11","",1,22359364,3,30,71,71,2280,372,600,0.62,0,6,0,372,594,0.626,0.62,232,474,0.489,238,597,835,98,69,113,166,219,976,"HOU"
"362",13,"James Harden","SG",77,220,"August 26, 1989","us","6","Arizona State University",2,15756438,1,26,82,82,3125,710,1617,0.439,236,657,0.359,474,960,0.494,0.512,720,837,0.86,63,438,501,612,139,51,374,229,2376,"HOU"
"363",31,"Jason Terry","SG",74,185,"September 15, 1977","us","16","University of Arizona",11,1499187,7,38,72,7,1258,151,376,0.402,93,261,0.356,58,115,0.504,0.525,27,33,0.818,14,65,79,103,47,9,49,91,422,"HOU"
"364",5,"Josh Smith","PF",81,225,"December 5, 1985","us","11","",12,1499000,12,30,23,6,421,58,169,0.343,23,85,0.271,35,84,0.417,0.411,12,25,0.48,18,49,67,48,16,13,36,56,151,"HOU"
"365",32,"K.J. McDaniels","SF",78,205,"February 9, 1993","us","1","Clemson University",7,3333333,15,22,37,1,235,29,72,0.403,7,25,0.28,22,47,0.468,0.451,24,30,0.8,16,26,42,10,7,6,17,30,89,"HOU"
"367",8,"Michael Beasley","SF",81,235,"January 9, 1989","us","7","Kansas State University",16,306527,14,27,20,0,363,107,205,0.522,3,9,0.333,104,196,0.531,0.529,38,49,0.776,29,69,98,16,11,9,24,39,255,"HOU"
"368",35,"Montrezl Harrell","PF",80,240,"January 26, 1994","us","R","University of Louisville",15,1000000,13,22,39,1,379,58,90,0.644,0,1,0,58,89,0.652,0.644,24,46,0.522,25,40,65,17,11,11,17,48,140,"HOU"
"369",2,"Patrick Beverley","PG",73,185,"July 12, 1988","us","3","University of Arkansas",6,6500000,4,27,71,63,2041,258,594,0.434,124,310,0.4,134,284,0.472,0.539,60,88,0.682,73,177,250,239,94,26,91,234,700,"HOU"
"370",7,"Sam Dekker","SF",81,230,"May 6, 1994","us","R","University of Wisconsin",10,1646400,18,21,3,0,6,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,1,0,0,0,0,"HOU"
"371",6,"Terrence Jones","PF",81,252,"January 9, 1992","us","3","University of Kentucky",8,2489530,9,24,50,11,1044,166,367,0.452,25,79,0.316,141,288,0.49,0.486,77,116,0.664,62,149,211,41,23,39,49,86,434,"HOU"
"372",1,"Trevor Ariza","SF",80,215,"June 30, 1985","us","11","University of California, Los Angeles",5,8193030,2,30,81,81,2859,357,859,0.416,185,499,0.371,172,360,0.478,0.523,126,161,0.783,67,299,366,188,160,26,113,177,1025,"HOU"
"374",10,"Alec Burks","SG",78,214,"July 20, 1991","us","4","University of Colorado",3,9213484,12,24,31,3,797,137,334,0.41,32,79,0.405,105,255,0.412,0.458,106,141,0.752,16,93,109,63,18,4,51,71,412,"UTA"
"375",23,"Chris Johnson","SF",78,206,"April 29, 1990","us","3","University of Dayton",14,981348,11,25,70,2,857,72,194,0.371,27,99,0.273,45,95,0.474,0.441,34,42,0.81,27,105,132,45,32,20,40,100,205,"UTA"
"376",15,"Derrick Favors","PF",82,265,"July 15, 1991","us","5","Georgia Institute of Technology",2,11933333,3,24,62,59,1983,418,811,0.515,0,4,0,418,807,0.518,0.515,180,254,0.709,169,334,503,94,74,91,104,150,1016,"UTA"
"377",13,"Elijah Millsap","SG",78,225,"August 12, 1987","us","1","University of Alabama at Birmingham",17,362878,14,28,20,0,173,11,39,0.282,1,12,0.083,10,27,0.37,0.295,13,18,0.722,6,29,35,19,7,3,9,33,36,"UTA"
"378",18,"Erick Green","PG",76,185,"May 9, 1991","us","1","Virginia Polytechnic Institute and State University",19,99418,16,24,6,0,35,5,12,0.417,1,4,0.25,4,8,0.5,0.458,2,2,1,3,2,5,2,1,0,0,4,13,"UTA"
"379",20,"Gordon Hayward","SF",80,226,"March 23, 1990","us","5","Butler University",1,15409570,1,25,80,80,2893,521,1202,0.433,143,410,0.349,378,792,0.477,0.493,393,477,0.824,61,336,397,296,95,27,202,183,1578,"UTA"
"380",22,"J.J. O'Brien","SF",79,228,"April 8, 1992","us","R","San Diego State University",18,105888,17,23,2,0,6,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,1,1,0,1,0,0,1,0,"UTA"
"381",24,"Jeff Withey","C",84,231,"March 7, 1990","us","2","University of Kansas",15,947276,13,25,51,10,658,87,162,0.537,0,2,0,87,160,0.544,0.537,43,59,0.729,56,117,173,20,21,53,28,75,217,"UTA"
"382",2,"Joe Ingles","SF",80,226,"October 2, 1987","au","1","",9,2250000,9,28,81,2,1241,124,291,0.426,81,210,0.386,43,81,0.531,0.565,13,18,0.722,19,132,151,96,55,4,65,98,342,"UTA"
"383",25,"Raul Neto","PG",73,179,"May 19, 1992","br","R","",13,1000000,6,23,81,53,1499,180,418,0.431,64,162,0.395,116,256,0.453,0.507,52,70,0.743,17,103,120,174,62,2,109,122,476,"UTA"
"384",5,"Rodney Hood","SG",80,206,"October 20, 1992","us","1","Duke University",11,1348440,2,23,79,79,2541,408,972,0.42,161,449,0.359,247,523,0.472,0.503,172,200,0.86,38,229,267,213,73,16,125,202,1149,"UTA"
