"","Roster Number","Player","Position","Height","Weight","Birth Date","Country","Experience","College","Salary Rank","Salary","Total Rank","Age","Games","Games Started","Minutes Played","Field Goals","Field Goal Attempts","Field Goal Percentage","Three-Point Field Goals","Three-Point Field Goal Attempts","Three-Point Field Goal Percentage","Two-Point Field Goals","Two-Point Field Goal Attempts","Two-Point Field Goal Percentage","Effective Field Goal Percentage","Free Throws","Free Throw Attempts","Free Throw Percentage","Offensive Rebounds","Defensive Rebounds","Total Rebounds","Assists","Steals","Blocks","Turnovers","Personal Fouls","Points","Team"
"385",27,"Rudy Gobert","C",85,245,"June 26, 1992","fr","2","",12,1175880,4,23,61,60,1932,198,354,0.559,0,0,NA,198,354,0.559,0.559,161,283,0.569,208,460,668,91,45,135,114,163,557,"UTA"
"386",8,"Shelvin Mack","PG",75,203,"April 22, 1990","us","4","Butler University",8,2433333,10,25,28,27,879,142,320,0.444,35,98,0.357,107,222,0.482,0.498,36,49,0.735,11,95,106,149,26,3,81,65,355,"UTA"
"387",21,"Tibor Pleiss","C",87,256,"November 2, 1989","de","R","",6,3000000,15,26,12,0,82,11,25,0.44,0,2,0,11,23,0.478,0.44,2,2,1,6,9,15,2,1,2,8,19,24,"UTA"
"388",33,"Trevor Booker","PF",80,228,"November 25, 1987","us","5","Clemson University",4,4775000,5,28,79,2,1632,190,388,0.49,12,41,0.293,178,347,0.513,0.505,71,106,0.67,166,286,452,84,59,41,81,169,463,"UTA"
"389",3,"Trey Burke","PG",73,191,"November 12, 1992","us","2","University of Michigan",7,2658240,8,23,64,0,1366,262,634,0.413,88,256,0.344,174,378,0.46,0.483,67,82,0.817,18,94,112,148,35,6,80,86,679,"UTA"
"390",41,"Trey Lyles","PF",82,234,"November 5, 1995","ca","R","University of Kentucky",10,2239800,7,20,80,33,1382,191,436,0.438,49,128,0.383,142,308,0.461,0.494,57,82,0.695,59,240,299,59,26,18,65,114,488,"UTA"
"391",23,"Ben McLemore","SG",77,195,"February 11, 1993","us","2","University of Kansas",8,3156600,8,22,68,53,1443,195,455,0.429,67,185,0.362,128,270,0.474,0.502,74,103,0.718,34,114,148,79,52,10,99,140,531,"SAC"
"392",31,"Caron Butler","SF",79,228,"March 13, 1980","us","13","University of Connecticut",10,1499187,13,35,17,1,176,25,59,0.424,3,18,0.167,22,41,0.537,0.449,10,12,0.833,5,17,22,10,9,1,3,19,63,"SAC"
"393",7,"Darren Collison","PG",72,175,"August 23, 1987","us","6","University of California, Los Angeles",6,5013559,4,28,74,15,2219,377,776,0.486,87,217,0.401,290,559,0.519,0.542,194,226,0.858,28,141,169,318,76,4,130,142,1035,"SAC"
"394",15,"DeMarcus Cousins","C",83,270,"August 13, 1990","us","5","University of Kentucky",1,14728844,3,25,65,65,2246,601,1332,0.451,70,210,0.333,531,1122,0.473,0.477,476,663,0.718,158,589,747,214,101,92,249,236,1748,"SAC"
"395",26,"Duje Dukan","SF",81,220,"December 4, 1991","hr","R","University of Wisconsin",16,525093,15,24,1,0,24,2,10,0.2,2,5,0.4,0,5,0,0.3,0,0,NA,2,2,4,1,1,0,0,2,6,"SAC"
"396",25,"Eric Moreland","PF",82,238,"December 24, 1991","us","1","Oregon State University",15,845059,14,24,8,0,48,3,6,0.5,0,0,NA,3,6,0.5,0.5,2,4,0.5,3,8,11,1,0,4,3,4,8,"SAC"
"397",5,"James Anderson","SG",78,213,"March 25, 1989","us","4","Oklahoma State University",11,1015421,11,26,51,15,721,67,178,0.376,23,86,0.267,44,92,0.478,0.441,22,29,0.759,13,73,86,41,21,14,42,54,179,"SAC"
"398",41,"Kosta Koufos","C",84,265,"February 24, 1989","us","7","Ohio State University",4,7500000,7,26,78,14,1482,236,444,0.532,0,0,NA,236,444,0.532,0.532,57,104,0.548,169,254,423,33,40,70,48,185,529,"SAC"
"399",3,"Marco Belinelli","SG",77,210,"March 25, 1986","it","8","",5,6333333,6,29,68,7,1672,245,635,0.386,91,297,0.306,154,338,0.456,0.457,115,138,0.833,10,107,117,127,37,2,80,91,696,"SAC"
"400",18,"Omri Casspi","SF",81,225,"June 22, 1988","il","6","",9,3000000,5,27,69,21,1880,299,622,0.481,112,274,0.409,187,348,0.537,0.571,103,159,0.648,58,352,410,95,56,17,94,154,813,"SAC"
"401",13,"Quincy Acy","PF",79,240,"October 6, 1990","us","3","Baylor University",12,981348,10,25,59,29,876,119,214,0.556,19,49,0.388,100,165,0.606,0.6,50,68,0.735,65,123,188,27,29,24,27,103,307,"SAC"
"402",9,"Rajon Rondo","PG",73,186,"February 22, 1986","us","9","University of Kentucky",3,9500000,1,29,72,72,2537,355,782,0.454,62,170,0.365,293,612,0.479,0.494,87,150,0.58,77,358,435,839,141,10,278,175,859,"SAC"
"403",8,"Rudy Gay","SF",80,230,"August 17, 1986","us","9","University of Connecticut",2,12403101,2,29,70,70,2379,466,1007,0.463,74,215,0.344,392,792,0.495,0.5,198,254,0.78,103,353,456,120,100,51,139,184,1204,"SAC"
"404",30,"Seth Curry","PG",74,185,"August 23, 1990","us","2","Duke University",13,947276,12,25,44,9,692,102,224,0.455,50,111,0.45,52,113,0.46,0.567,45,54,0.833,9,51,60,67,22,3,36,41,299,"SAC"
"405",0,"Willie Cauley-Stein","C",84,240,"August 18, 1993","us","R","University of Kentucky",7,3398280,9,22,66,39,1412,191,339,0.563,0,2,0,191,337,0.567,0.563,81,125,0.648,134,218,352,37,48,66,46,146,463,"SAC"
"406",6,"Axel Toupane","SF",79,197,"July 23, 1992","fr","R","",20,123552,16,23,21,0,305,25,70,0.357,13,40,0.325,12,30,0.4,0.45,13,17,0.765,8,23,31,15,7,6,6,40,76,"DEN"
"407",12,"D.J. Augustin","PG",72,183,"November 10, 1987","us","7","University of Texas at Austin",9,3000000,11,28,28,0,659,102,229,0.445,44,107,0.411,58,122,0.475,0.541,77,94,0.819,3,49,52,132,25,2,54,44,325,"DEN"
"408",8,"Danilo Gallinari","SF",82,225,"August 8, 1988","it","6","",1,14000000,4,27,53,53,1839,287,700,0.41,87,239,0.364,200,461,0.434,0.472,375,432,0.868,52,229,281,135,42,19,77,87,1036,"DEN"
"409",0,"Darrell Arthur","PF",81,235,"March 25, 1988","us","6","University of Kansas",10,2814000,7,27,70,16,1516,221,489,0.452,45,117,0.385,176,372,0.473,0.498,40,53,0.755,86,207,293,96,53,48,66,185,527,"DEN"
"410",0,"Emmanuel Mudiay","PG",77,200,"March 5, 1996","cd","R","",8,3102240,3,19,68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872,"DEN"
"412",14,"Gary Harris","SG",76,210,"September 14, 1994","us","1","Michigan State University",13,1587480,1,21,76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932,"DEN"
"415",1,"Jameer Nelson","PG",72,190,"February 9, 1982","us","11","Saint Joseph's University",5,4500000,10,33,39,15,1036,113,307,0.368,43,144,0.299,70,163,0.429,0.438,30,35,0.857,19,96,115,190,25,5,66,100,299,"DEN"
"416",77,"Joffrey Lauvergne","C",83,220,"September 30, 1991","fr","1","",12,1709720,9,24,59,15,1041,195,380,0.513,13,53,0.245,182,327,0.557,0.53,62,69,0.899,77,213,290,56,13,15,54,115,465,"DEN"
"417",23,"Jusuf Nurkic","C",84,280,"August 23, 1994","ba","1","",11,1842000,12,21,32,3,547,101,242,0.417,0,3,0,101,239,0.423,0.417,61,99,0.616,65,110,175,40,24,44,55,91,263,"DEN"
"418",35,"Kenneth Faried","PF",80,228,"November 19, 1989","us","4","Morehead State University",2,11235955,6,26,67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835,"DEN"
"419",16,"Kostas Papanikolaou","SF",80,225,"July 31, 1990","gr","1","",18,350000,17,25,26,6,294,24,66,0.364,10,32,0.313,14,34,0.412,0.439,9,14,0.643,8,32,40,16,13,5,21,24,67,"DEN"
"420",3,"Mike Miller","SF",80,218,"February 19, 1980","us","15","University of Florida",14,1499187,14,35,47,2,373,22,62,0.355,19,52,0.365,3,10,0.3,0.508,0,0,NA,6,47,53,40,13,4,17,53,63,"DEN"
"421",15,"Nikola Jokic","C",82,250,"February 19, 1995","rs","R","",15,1300000,5,20,80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796,"DEN"
"423",5,"Will Barton","SG",78,175,"January 6, 1991","us","3","University of Memphis",7,3333333,2,25,82,1,2353,425,983,0.432,112,325,0.345,313,658,0.476,0.489,216,268,0.806,59,417,476,203,71,39,139,147,1178,"DEN"
"424",42,"Alexis Ajinca","C",86,248,"May 6, 1988","fr","5","",7,4300000,10,27,59,17,861,150,315,0.476,0,1,0,150,314,0.478,0.476,52,62,0.839,75,194,269,31,19,36,54,134,352,"NOP"
"425",15,"Alonzo Gee","SF",78,225,"May 29, 1987","us","6","University of Alabama",12,1375000,5,28,73,38,1632,132,255,0.518,17,60,0.283,115,195,0.59,0.551,44,66,0.667,60,185,245,72,63,13,55,169,325,"NOP"
"426",23,"Anthony Davis","PF",82,253,"March 11, 1993","us","3","University of Kentucky",6,7070730,1,22,61,61,2164,560,1136,0.493,35,108,0.324,525,1028,0.511,0.508,326,430,0.758,130,497,627,116,78,125,121,148,1481,"NOP"
"427",31,"Bryce Dejean-Jones","SG",78,209,"August 21, 1992","us","R","Iowa State University",16,281659,18,23,14,11,279,28,69,0.406,12,32,0.375,16,37,0.432,0.493,11,21,0.524,8,40,48,15,10,2,11,17,79,"NOP"
"428",44,"Dante Cunningham","SF",80,230,"April 22, 1987","us","6","Villanova University",10,3000000,3,28,80,46,1971,186,412,0.451,55,174,0.316,131,238,0.55,0.518,57,82,0.695,57,179,236,77,42,33,41,173,484,"NOP"
"429",10,"Eric Gordon","SG",76,215,"December 25, 1988","us","7","Indiana University",1,15514031,6,27,45,44,1481,231,552,0.418,113,294,0.384,118,258,0.457,0.521,111,125,0.888,10,89,99,121,43,14,73,98,686,"NOP"
"432",25,"Jordan Hamilton","SF",79,220,"October 6, 1990","us","4","University of Texas at Austin",18,119462,16,25,11,4,304,49,116,0.422,13,45,0.289,36,71,0.507,0.478,14,21,0.667,12,50,62,25,8,3,17,24,125,"NOP"
"433",11,"Jrue Holiday","PG",76,205,"June 12, 1990","us","6","University of California, Los Angeles",4,10595507,4,25,65,23,1831,410,935,0.439,87,259,0.336,323,676,0.478,0.485,182,216,0.843,27,168,195,391,88,22,167,148,1089,"NOP"
"434",5,"Kendrick Perkins","C",82,270,"November 10, 1984","us","12","",11,1499200,14,31,37,5,542,40,75,0.533,0,0,NA,40,75,0.533,0.533,11,25,0.44,25,103,128,31,11,11,41,64,91,"NOP"
"435",8,"Luke Babbitt","SF",81,225,"June 20, 1989","us","5","University of Nevada, Reno",14,1100000,11,26,47,13,845,122,289,0.422,44,109,0.404,78,180,0.433,0.498,39,50,0.78,25,123,148,53,11,7,23,90,327,"NOP"
"436",2,"Nate Robinson","PG",69,180,"May 31, 1984","us","10","University of Washington",22,44000,20,31,2,1,23,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,4,1,0,0,5,0,"NOP"
"437",30,"Norris Cole","PG",74,175,"October 13, 1988","us","4","Cleveland State University",9,3036927,8,27,45,23,1198,196,484,0.405,33,102,0.324,163,382,0.427,0.439,52,65,0.8,10,141,151,167,37,5,75,102,477,"NOP"
"438",3,"Omer Asik","C",84,255,"July 4, 1986","tr","5","",3,11000000,9,29,68,64,1178,104,195,0.533,0,0,NA,104,195,0.533,0.533,61,112,0.545,120,294,414,26,21,23,60,124,269,"NOP"
"439",0,"Orlando Johnson","SG",77,220,"March 11, 1989","us","2","University of California, Santa Barbara",20,55722,19,26,5,1,54,4,17,0.235,1,5,0.2,3,12,0.25,0.265,1,2,0.5,1,5,6,2,1,0,3,4,10,"NOP"
"440",33,"Ryan Anderson","PF",82,240,"May 6, 1988","us","7","University of California",5,8500000,2,27,66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124,"NOP"
"442",16,"Toney Douglas","PG",74,195,"March 16, 1986","us","6","Florida State University",13,1164858,7,29,61,18,1262,183,445,0.411,81,203,0.399,102,242,0.421,0.502,84,99,0.848,25,118,143,157,70,5,64,131,531,"NOP"
"443",1,"Tyreke Evans","SG",78,220,"September 19, 1989","us","6","University of Memphis",2,11227000,12,26,25,25,765,136,314,0.433,33,85,0.388,103,229,0.45,0.486,74,93,0.796,20,109,129,164,32,8,73,66,379,"NOP"
"444",33,"Adreian Payne","PF",82,237,"February 19, 1991","us","1","Michigan State University",11,1938840,12,24,52,2,486,53,145,0.366,9,32,0.281,44,113,0.389,0.397,17,26,0.654,20,91,111,29,16,11,36,77,132,"MIN"
"446",22,"Andrew Wiggins","SF",80,199,"February 23, 1995","ca","1","University of Kansas",5,5758680,1,20,81,81,2845,594,1294,0.459,57,190,0.3,537,1104,0.486,0.481,430,565,0.761,106,186,292,164,78,46,182,165,1675,"MIN"
"447",10,"Damjan Rudez","SF",82,228,"June 17, 1986","hr","1","",16,1149500,14,29,33,0,277,25,62,0.403,17,50,0.34,8,12,0.667,0.54,8,8,1,5,15,20,11,3,1,13,33,75,"MIN"
"448",5,"Gorgui Dieng","C",83,241,"January 18, 1990","sn","2","University of Louisville",14,1474440,5,26,82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827,"MIN"
"449",4,"Greg Smith","PF",82,250,"January 8, 1991","us","4","California State University, Fresno",17,247623,15,25,18,0,192,18,32,0.563,0,0,NA,18,32,0.563,0.563,7,17,0.412,12,30,42,6,4,1,7,28,43,"MIN"
"450",32,"Karl-Anthony Towns","C",84,244,"November 15, 1995","us","R","University of Kentucky",6,5703600,2,20,82,82,2627,625,1153,0.542,30,88,0.341,595,1065,0.559,0.555,223,275,0.811,228,629,857,161,58,138,183,245,1503,"MIN"
"451",21,"Kevin Garnett","PF",83,240,"May 19, 1976","us","20","",3,8500000,11,39,38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122,"MIN"
"453",88,"Nemanja Bjelica","PF",82,240,"May 9, 1988","rs","R","",7,4000000,8,27,60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308,"MIN"
"454",14,"Nikola Pekovic","C",83,307,"January 3, 1986","me","5","",2,12100000,16,30,12,3,156,19,50,0.38,0,0,NA,19,50,0.38,0.38,16,20,0.8,7,14,21,11,1,0,9,22,54,"MIN"
"455",9,"Ricky Rubio","PG",76,194,"October 21, 1990","es","4","",1,12365000,3,25,76,76,2323,219,586,0.374,62,190,0.326,157,396,0.396,0.427,266,314,0.847,40,286,326,658,162,10,193,201,766,"MIN"
"456",15,"Shabazz Muhammad","SF",78,223,"November 13, 1992","us","2","University of California, Los Angeles",10,2056920,6,23,82,0,1682,317,681,0.465,44,152,0.289,273,529,0.516,0.498,185,242,0.764,100,167,267,52,24,7,70,94,863,"MIN"
"457",12,"Tayshaun Prince","SF",81,212,"February 28, 1980","us","13","University of Kentucky",13,1499187,7,35,77,44,1462,102,229,0.445,4,23,0.174,98,206,0.476,0.454,13,19,0.684,32,115,147,73,36,13,27,62,221,"MIN"
"458",1,"Tyus Jones","PG",74,195,"May 10, 1996","us","R","Duke University",15,1282080,10,19,37,0,573,56,156,0.359,16,53,0.302,40,103,0.388,0.41,28,39,0.718,7,40,47,108,31,3,33,33,156,"MIN"
"459",8,"Zach LaVine","SG",77,189,"March 10, 1995","us","1","University of California, Los Angeles",9,2148360,4,20,82,33,2294,433,959,0.452,123,316,0.389,310,643,0.482,0.516,161,203,0.793,27,201,228,251,69,17,155,193,1150,"MIN"
"460",15,"Alan Williams","PF",80,260,"January 28, 1993","us","R","University of California, Santa Barbara",18,114285,19,23,10,0,68,10,24,0.417,0,0,NA,10,24,0.417,0.417,9,14,0.643,14,24,38,5,4,5,6,15,29,"PHO"
"461",21,"Alex Len","C",85,260,"June 16, 1993","ua","2","University of Maryland",7,3807120,4,22,78,46,1821,264,624,0.423,1,7,0.143,263,617,0.426,0.424,174,239,0.728,178,416,594,97,38,62,145,230,703,"PHO"
"462",20,"Archie Goodwin","PG",77,200,"August 17, 1994","us","2","University of Kentucky",12,1160160,9,21,57,13,1114,176,422,0.417,23,99,0.232,153,323,0.474,0.444,130,193,0.674,27,115,142,118,27,13,100,84,505,"PHO"
"463",3,"Brandon Knight","SG",75,189,"December 2, 1991","us","4","University of Kentucky",3,12000000,3,24,52,50,1870,371,895,0.415,120,351,0.342,251,544,0.461,0.482,156,183,0.852,36,166,202,263,61,20,177,124,1018,"PHO"
"466",55,"Cory Jefferson","PF",81,218,"December 26, 1990","us","1","Baylor University",15,421449,21,25,8,0,50,9,22,0.409,0,1,0,9,21,0.429,0.409,4,6,0.667,6,10,16,0,0,1,0,8,22,"PHO"
"467",1,"Devin Booker","SG",78,206,"October 30, 1996","us","R","University of Kentucky",8,2127840,2,19,76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048,"PHO"
"468",2,"Eric Bledsoe","PG",73,190,"December 9, 1989","us","5","University of Kentucky",1,13086957,11,26,31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632,"PHO"
"469",23,"John Jenkins","SG",76,215,"March 6, 1991","us","3","Vanderbilt University",14,981000,14,24,22,2,287,42,90,0.467,13,32,0.406,29,58,0.5,0.539,12,15,0.8,4,31,35,26,5,1,16,11,109,"PHO"
"470",30,"Jon Leuer","PF",82,228,"May 14, 1989","us","4","University of Wisconsin",13,1035000,7,26,67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567,"PHO"
"473",41,"Lorenzo Brown","PG",77,189,"August 26, 1990","us","2","North Carolina State University",20,111444,20,25,8,0,61,8,25,0.32,1,8,0.125,7,17,0.412,0.34,3,4,0.75,0,7,7,11,3,1,9,4,20,"PHO"
"474",35,"Mirza Teletovic","PF",81,242,"September 18, 1985","ba","3","",4,5500000,5,30,79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965,"PHO"
"476",17,"P.J. Tucker","SF",78,245,"May 5, 1985","us","4","University of Texas at Austin",5,5500000,1,30,82,80,2540,239,582,0.411,68,206,0.33,171,376,0.455,0.469,106,142,0.746,165,347,512,177,106,20,111,202,652,"PHO"
"478",14,"Ronnie Price","PG",74,190,"June 21, 1983","us","10","Utah Valley State College",11,1499187,8,32,62,18,1211,116,302,0.384,68,196,0.347,48,106,0.453,0.497,31,41,0.756,25,74,99,147,74,13,70,161,331,"PHO"
"479",12,"T.J. Warren","SF",80,230,"September 5, 1993","us","1","North Carolina State University",9,2041080,10,22,47,4,1070,221,441,0.501,28,70,0.4,193,371,0.52,0.533,45,64,0.703,57,90,147,44,37,16,32,94,515,"PHO"
"480",4,"Tyson Chandler","C",85,240,"October 2, 1982","us","14","",2,13000000,6,33,66,60,1618,183,314,0.583,0,1,0,183,313,0.585,0.583,106,171,0.62,175,401,576,64,36,44,93,145,472,"PHO"
"481",3,"Anthony Brown","SF",79,210,"October 10, 1992","us","R","Stanford University",14,700000,11,23,29,11,599,39,126,0.31,20,70,0.286,19,56,0.339,0.389,17,20,0.85,9,61,70,19,14,5,15,34,115,"LAL"
"482",2,"Brandon Bass","PF",80,250,"April 30, 1985","us","10","Louisiana State University",7,3000000,7,30,66,0,1342,174,317,0.549,0,2,0,174,315,0.552,0.549,125,148,0.845,104,181,285,74,33,55,42,125,473,"LAL"
"483",1,"D'Angelo Russell","PG",77,195,"February 23, 1996","us","R","Ohio State University",5,5103120,3,19,80,48,2259,392,956,0.41,130,370,0.351,262,586,0.447,0.478,140,190,0.737,47,227,274,266,93,13,196,142,1054,"LAL"
"484",6,"Jordan Clarkson","SG",77,194,"June 7, 1992","us","1","University of Missouri",12,845059,1,23,79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225,"LAL"
"485",30,"Julius Randle","PF",81,250,"November 29, 1994","us","1","University of Kentucky",6,3132240,2,21,81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919,"LAL"
"486",24,"Kobe Bryant","SF",78,212,"August 23, 1978","us","19","",1,25000000,6,37,66,66,1863,398,1113,0.358,133,467,0.285,265,646,0.41,0.417,232,281,0.826,41,206,247,184,62,13,129,115,1161,"LAL"
"487",7,"Larry Nance Jr.","PF",81,230,"January 1, 1993","us","R","University of Wyoming",10,1155600,8,23,63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349,"LAL"
"488",23,"Lou Williams","SG",73,175,"October 27, 1986","us","10","",3,7000000,4,29,67,35,1907,283,693,0.408,110,320,0.344,173,373,0.464,0.488,352,424,0.83,31,138,169,167,62,19,107,107,1028,"LAL"
"489",9,"Marcelo Huertas","PG",75,200,"May 25, 1983","br","R","",15,525093,10,32,53,0,869,97,230,0.422,16,61,0.262,81,169,0.479,0.457,27,29,0.931,18,72,90,182,26,7,80,76,237,"LAL"
"490",37,"Metta World Peace","SF",78,260,"November 13, 1979","us","15","St. John's University",9,1499187,12,36,35,5,590,55,177,0.311,26,84,0.31,29,93,0.312,0.384,40,57,0.702,19,70,89,27,22,11,15,67,176,"LAL"
"491",0,"Nick Young","SG",79,210,"June 1, 1985","us","8","University of Southern California",4,5219169,9,30,54,2,1033,126,372,0.339,77,237,0.325,49,135,0.363,0.442,63,76,0.829,14,83,97,34,23,7,30,50,392,"LAL"
"492",50,"Robert Sacre","C",84,270,"June 6, 1989","us","3","Gonzaga University",11,981348,15,26,25,1,320,31,75,0.413,0,0,NA,31,75,0.413,0.413,25,38,0.658,32,40,72,14,4,10,12,43,87,"LAL"
"493",17,"Roy Hibbert","C",86,270,"December 11, 1986","us","7","Georgetown University",2,15500000,5,29,81,81,1878,182,411,0.443,0,2,0,182,409,0.445,0.443,117,145,0.807,132,266,398,95,32,110,76,252,481,"LAL"
"494",4,"Ryan Kelly","PF",83,230,"April 9, 1991","us","2","Duke University",8,1724250,14,24,36,0,470,55,149,0.369,5,37,0.135,50,112,0.446,0.386,37,54,0.685,21,100,121,20,13,10,18,39,152,"LAL"
"495",28,"Tarik Black","C",81,250,"November 22, 1991","us","1","University of Kansas",13,845059,13,24,39,0,496,57,104,0.548,0,0,NA,57,104,0.548,0.548,19,45,0.422,44,113,157,16,14,18,22,78,133,"LAL"
